#{"t_start": 1649181325.1262696, "env_id": "HopperBulletEnv-v0"}
r,l,t
341.000892,152,3.843723
354.481102,155,4.40823
367.894846,163,4.992787
344.22188,157,5.572554
336.321921,154,6.133514
367.175348,159,6.710704
334.328829,151,7.268027
367.751749,160,7.863921
353.615298,165,8.470751
371.15875,163,9.040108
368.492959,162,9.509278
251.4817,135,9.899292
352.919714,156,10.354202
363.048151,165,10.829707
191.213216,106,11.135552
345.596496,157,11.593277
339.7549,153,12.044042
222.721314,116,12.382805
292.992482,151,12.897753
305.175793,150,13.429814
324.571079,147,13.969402
370.747202,159,14.537742
356.411277,157,15.110723
362.568436,159,15.696289
350.459479,155,16.26494
323.41347,146,16.848888
349.090791,162,17.495921
199.245129,108,17.906346
357.204344,155,18.468328
374.903953,171,19.089669
341.581658,153,19.647204
355.318781,159,20.234656
337.693541,151,20.793161
330.684507,153,21.359816
339.818587,157,21.944627
373.314713,163,22.541217
337.027766,151,23.101905
350.941661,159,23.685795
346.418546,164,24.288694
372.028621,162,24.896599
263.596253,126,25.359907
358.201004,159,25.941096
326.361083,150,26.489282
347.837829,158,27.062313
357.363344,169,27.677345
350.153777,156,28.256705
349.633599,157,28.833455
346.834949,157,29.416133
344.84579,157,29.995176
355.335356,160,30.584181
251.026682,122,31.026101
360.105749,159,31.620158
348.48263,157,32.190263
354.069087,162,32.774546
349.738683,156,33.334533
344.785491,151,33.885343
281.464825,135,34.386158
340.505844,150,34.939383
327.705603,154,35.505735
321.136603,149,36.041797
346.710989,157,36.611807
300.470326,148,37.156007
354.808524,155,37.726323
349.409974,156,38.30025
336.162984,152,38.853163
359.291533,161,39.434218
338.818277,150,39.979014
244.317133,119,40.423893
297.30566,133,40.911533
290.953065,135,41.422186
342.905033,153,41.988253
334.888628,150,42.534253
343.871557,153,43.103428
287.964038,138,43.611532
331.330442,150,44.148057
331.439066,148,44.666015
218.946358,107,45.081098
355.330791,160,45.680724
341.648967,155,46.244682
285.540606,144,46.788022
338.114201,149,47.332766
353.835366,163,47.91475
331.328211,152,48.467791
369.881102,169,49.085542
369.537026,160,49.684944
292.158711,151,50.244302
367.70309,160,50.828909
349.117103,164,51.437943
289.086994,137,51.938954
368.659129,159,52.519797
361.505912,158,53.092848
220.182455,108,53.492214
343.855478,157,54.084244
313.291058,151,54.636194
349.875317,157,55.217662
363.370912,166,55.827734
343.370545,151,56.388538
333.408646,152,56.951596
344.740219,151,57.49759
357.297573,157,58.082128
331.106503,147,58.618976
284.969322,136,59.117467
343.884194,152,59.677012
371.027958,167,60.302743
291.812806,145,60.842367
348.744197,157,61.418114
367.075786,166,62.024553
272.686,136,62.517591
338.781476,150,63.070414
354.019102,162,63.658993
349.758604,156,64.222792
362.87312,156,64.798422
271.930727,134,65.286592
347.842011,154,65.854887
336.902606,153,66.422155
347.682872,154,66.982979
343.506658,156,67.552397
349.556732,158,68.147409
293.696115,144,68.678896
322.949686,148,69.21105
326.590265,151,69.759631
325.278409,148,70.296091
333.63381,154,70.857994
346.644456,156,71.434862
355.738993,157,72.024147
360.962864,164,72.624295
345.727627,153,73.181546
356.709782,165,73.781304
364.675088,162,74.374231
360.292454,159,74.951855
324.549202,150,75.496989
296.956324,148,76.045086
287.735082,139,76.557763
371.695331,162,77.147215
346.370957,156,77.706421
285.739788,137,78.203684
343.993799,155,78.756561
357.277821,158,79.35207
357.191538,163,79.948117
256.656253,124,80.39344
245.413182,117,80.831273
320.159717,147,81.35676
365.526088,162,81.938863
347.502312,154,82.500391
323.941422,146,83.067432
347.909126,155,83.639451
278.56292,139,84.14959
368.550534,160,84.735705
348.898677,158,85.311589
369.004561,163,85.908095
330.938314,148,86.463619
359.932336,161,87.044003
319.354486,146,87.579329
367.74994,170,88.195291
350.139539,155,88.757517
344.576447,151,89.39206
340.087357,153,89.966294
348.939156,160,90.553797
332.382634,153,91.096852
359.654069,157,91.68096
346.872733,156,92.251118
332.747498,169,92.858421
348.285517,157,93.43341
344.015924,155,93.997552
368.934111,160,94.589178
366.804511,163,95.174732
347.51236,152,95.741882
334.974081,150,96.284582
365.32083,162,96.876914
354.514555,157,97.45129
368.962501,160,98.024843
222.130084,109,98.430244
359.079925,164,99.027767
339.987184,151,99.590051
362.219593,163,100.192382
367.884439,159,100.7658
347.608933,155,101.341377
339.858803,153,101.916663
358.831907,165,102.509941
329.319525,149,103.050705
328.577305,148,103.597654
227.041684,110,104.010631
342.994084,154,104.581834
353.987346,155,105.144384
363.87561,165,105.755357
336.268157,163,106.34532
354.905685,162,106.945783
365.057739,157,107.520162
340.844622,154,108.07983
342.965635,152,108.634574
366.788914,160,109.224554
360.318738,166,109.838151
356.116618,158,110.417618
345.597031,159,110.999182
324.405964,150,111.564426
301.16545,154,112.128583
334.183118,155,112.689536
361.118399,158,113.253425
341.009293,150,113.806102
275.30206,132,114.265021
315.185672,160,114.857497
335.034494,149,115.404655
352.858286,165,116.003206
361.539025,158,116.574454
344.720988,156,117.144838
325.7582,159,117.769695
332.913011,151,118.330458
344.999449,154,118.913164
339.511976,150,119.46357
351.215538,156,120.101118
323.505518,149,120.654069
358.653201,159,121.279088
312.937918,163,121.888644
349.415448,160,122.471492
340.016013,155,123.071445
269.94827,129,123.593524
350.185454,159,124.263773
264.097428,131,124.75201
298.732206,149,125.343905
360.259151,159,125.979122
343.401517,163,126.652612
368.800245,159,127.255543
344.109067,154,127.86985
345.618056,160,128.464288
348.765304,160,129.072802
355.607741,160,129.659719
343.801161,163,130.295528
358.914622,159,130.893569
350.024022,160,131.507535
362.543812,157,132.111003
366.6856,159,132.70247
295.869727,142,133.247698
340.010558,155,133.816885
363.949118,158,134.398366
348.637789,160,134.967792
336.188284,153,135.532749
265.948531,133,136.023568
287.899991,138,136.519863
333.929931,161,137.101879
365.039772,166,137.700022
346.110136,157,138.272793
358.472746,156,138.816473
326.270771,155,139.382325
355.324052,163,139.969436
369.138779,160,140.549103
358.453869,155,141.112428
349.048118,153,141.662708
348.005359,154,142.240128
357.798153,161,142.805221
246.486658,132,143.30212
352.544046,155,143.86432
355.621374,162,144.450957
366.255271,159,145.030636
358.136069,162,145.61354
342.103764,151,146.165579
343.680547,154,146.731431
353.928506,158,147.30486
345.116442,153,147.851347
362.795547,157,148.428982
353.653687,158,149.006391
292.264447,143,149.518449
333.485496,156,150.091967
369.900394,163,150.688629
250.216268,114,151.102933
350.381789,158,151.676771
311.578766,152,152.227913
335.677191,151,152.791209
284.83773,134,153.284711
349.23043,158,153.846894
349.129988,157,154.417551
292.212204,140,154.924914
326.697446,149,155.465504
221.303878,127,155.924035
370.658291,160,156.502427
346.3397,154,157.074078
290.826836,147,157.616363
336.085219,149,158.148442
344.752959,152,158.712897
328.693637,151,159.265238
349.144745,153,159.826708
350.882975,157,160.405243
371.28548,159,160.995625
341.468143,159,161.570917
289.666977,134,162.073041
358.120829,155,162.638224
347.000718,158,163.210774
366.696139,161,163.806366
344.652656,154,164.361298
365.285849,161,164.954154
357.572293,158,165.521444
214.258037,105,165.909535
367.364836,166,166.511276
344.943307,163,167.102004
298.580948,140,167.614966
347.833267,154,168.181467
330.040702,159,168.754809
254.69003,117,169.185808
320.764302,145,169.722904
349.249989,153,170.278449
218.802246,107,170.66481
359.840876,164,171.278258
329.940656,150,171.831292
339.586152,154,172.381407
333.656418,168,172.988272
349.423517,160,173.55783
253.693682,122,174.00089
351.382304,159,174.579687
324.443099,151,175.128882
345.922519,158,175.718058
333.079078,149,176.260273
352.851689,158,176.856195
286.670844,145,177.515317
329.569886,150,178.05908
332.692523,148,178.643101
361.408355,168,179.347827
323.723017,157,179.960681
362.371355,162,180.625076
340.298663,156,181.359725
364.078503,166,182.095331
324.84442,156,182.736898
328.66879,147,183.274705
259.413543,127,183.764114
321.140469,146,184.397023
316.576947,146,184.955652
275.901109,133,185.463043
346.64824,154,186.145374
369.772339,170,186.78577
372.524626,165,187.465407
366.316823,160,188.064522
336.384739,152,188.695755
362.938748,160,189.294318
364.430958,166,189.941809
347.362494,153,190.504353
354.687705,157,191.078016
362.905825,156,191.65358
305.602618,140,192.166787
352.864167,156,192.738182
348.055904,155,193.317382
277.790527,138,193.827968
349.599779,153,194.375942
356.538292,155,194.936143
358.287411,162,195.542345
360.538445,155,196.108524
313.639855,146,196.640077
351.620693,153,197.200112
354.742063,158,197.781369
353.155111,164,198.369817
360.009596,159,198.957816
292.879493,145,199.481152
359.211673,156,200.054552
328.928047,148,200.598163
291.405157,136,201.089166
297.570232,137,201.604859
357.904018,155,202.174469
346.422394,152,202.734874
356.897516,159,203.322256
352.258114,162,203.90986
255.012439,124,204.370211
249.899975,124,204.815933
327.187817,148,205.350177
342.585761,158,205.927154
341.327568,159,206.495712
365.286196,165,207.10023
356.694036,155,207.664315
338.896246,158,208.240761
344.268963,156,208.810731
355.94395,162,209.406342
266.252981,139,209.91778
348.783366,154,210.46896
368.752033,163,211.096631
346.26013,156,211.666565
357.489389,158,212.244627
360.7725,157,212.828599
328.634162,150,213.385287
275.167876,132,213.857162
337.173469,151,214.395181
344.040717,154,214.961228
273.990315,131,215.440274
350.739293,158,216.010365
264.183026,132,216.498241
336.298765,157,217.069731
365.691056,158,217.641619
337.083499,153,218.197271
328.206098,159,218.785869
351.160461,163,219.381564
319.42635,146,219.911187
353.667887,156,220.481449
278.361896,144,221.028526
283.584629,143,221.552784
293.709225,150,222.088426
290.264543,142,222.620888
328.594969,151,223.167103
367.986106,158,223.734293
369.292652,164,224.325486
351.992647,155,224.884774
343.883518,152,225.43226
320.446991,147,225.99395
343.639185,156,226.557506
325.24507,150,227.094252
259.573041,123,227.533124
197.009443,105,227.924521
249.563301,121,228.371321
356.155157,158,228.942281
365.399151,160,229.528606
361.050547,165,230.139217
337.922305,150,230.686695
339.623263,153,231.240417
340.280365,151,231.787829
355.642223,156,232.350293
356.307368,160,232.922894
351.116965,154,233.49076
320.136852,170,234.104474
301.088105,152,234.662619
345.767702,153,235.233271
328.475968,149,235.781359
353.123848,164,236.375207
222.885206,109,236.775642
348.446982,160,237.378607
350.834975,159,237.959908
326.80708,146,238.499531
348.61452,158,239.057934
370.909344,169,239.6716
345.730537,157,240.263452
336.496734,153,240.824264
324.484485,146,241.356088
353.439766,154,241.936729
365.160298,157,242.514239
353.557035,157,243.079307
342.50259,156,243.660038
335.94019,154,244.217931
297.665076,151,244.772184
344.369164,154,245.335217
355.492636,157,245.903767
358.60963,159,246.484848
354.988818,154,247.052824
351.920901,155,247.625953
367.858154,159,248.191431
336.149204,156,248.76819
348.998719,158,249.343005
364.863242,168,249.970773
341.015422,152,250.514718
323.892406,151,251.081539
369.428755,165,251.692762
322.268483,148,252.223997
354.931076,158,252.8209
357.100085,162,253.408887
358.100092,156,253.957548
348.870754,163,254.558125
294.247656,161,255.129717
333.269351,153,255.693382
352.704961,162,256.295663
329.059331,158,256.869436
326.968234,146,257.411656
343.864547,152,257.971715
346.562667,156,258.545395
357.42175,157,259.125772
322.021153,148,259.673718
370.656918,165,260.278385
354.880045,157,260.856745
285.319262,137,261.350822
367.72767,162,261.934222
351.316247,156,262.501345
373.418777,167,263.10009
343.184218,150,263.663604
320.710768,149,264.210542
260.727795,125,264.667076
354.158292,162,265.257255
345.242167,157,265.836382
359.524585,159,266.415724
356.227477,157,266.998214
358.916891,160,267.565709
267.274809,132,268.056006
332.858969,147,268.60251
357.753045,164,269.20351
351.7301,161,269.800917
352.439771,154,270.359299
363.233385,159,270.940958
333.740154,152,271.500893
324.533611,150,272.042127
337.601472,152,272.59499
296.410272,138,273.096219
323.072539,151,273.654417
355.694314,163,274.255339
318.570337,148,274.804768
227.094264,110,275.22682
224.838432,109,275.628504
326.614349,147,276.182363
364.546015,157,276.761672
352.652406,152,277.30681
368.027911,165,277.916233
343.499568,151,278.459195
343.467905,158,279.041389
340.267575,160,279.626194
336.669229,157,280.186128
351.893517,154,280.750271
353.890904,160,281.337842
346.721263,154,281.895228
288.087215,136,282.40072
375.221576,169,283.01738
340.734525,152,283.562862
359.541811,164,284.145104
367.173085,166,284.763594
342.899267,151,285.310504
338.979063,157,285.886532
365.502804,163,286.476013
353.393599,159,287.057019
333.248905,152,287.593018
346.397934,159,288.172021
219.549973,108,288.568225
360.408772,156,289.13996
294.003105,141,289.656835
339.969588,152,290.210502
342.335673,155,290.783372
345.414905,154,291.336376
366.682691,162,291.925135
336.78201,151,292.485883
371.06688,170,293.099639
284.786852,139,293.612211
359.414961,161,294.204523
326.548371,151,294.76137
351.544522,158,295.332474
349.943782,153,295.877998
356.282787,155,296.467072
280.685568,131,296.950649
367.914366,161,297.519053
345.190397,160,298.089513
364.798421,158,298.666876
349.223831,155,299.218452
335.400575,150,299.770459
348.736692,155,300.335221
369.478198,164,300.927574
256.784462,128,301.396335
331.553519,150,301.940545
326.777924,148,302.493155
347.395203,153,303.064621
353.02829,158,303.640498
297.306269,140,304.142468
350.772621,159,304.733892
353.398036,153,305.282341
345.284439,160,305.878534
339.258583,156,306.448132
361.682868,162,307.034289
373.106479,163,307.62994
354.823507,156,308.209367
362.682737,163,308.798612
358.142358,157,309.380293
331.233076,150,309.920757
354.555201,159,310.497022
296.504219,145,311.02757
345.173011,154,311.596231
357.042177,155,312.143775
349.059578,157,312.726602
247.936468,122,313.171834
324.45549,148,313.723226
336.329573,150,314.265027
350.037023,156,314.837679
360.038057,155,315.401152
218.72203,107,315.801036
357.525738,156,316.270828
352.522908,157,316.734864
296.580891,142,317.147763
363.470536,157,317.603459
340.601437,152,318.047848
356.388365,157,318.499694
321.286335,148,318.932735
246.789935,125,319.301737
337.234258,150,319.804946
343.537569,152,320.362362
348.345685,157,320.941513
362.95259,163,321.533308
287.094802,137,322.030138
350.274941,158,322.601658
351.853498,159,323.188633
339.16202,158,323.76578
352.239049,163,324.348561
334.115336,149,324.891861
348.639061,156,325.480659
286.447868,153,326.036432
175.844576,117,326.456078
360.449924,160,327.0501
361.992115,159,327.627933
353.275071,160,328.219152
368.23186,162,328.808752
295.110399,145,329.337954
375.197137,163,329.93199
344.073392,153,330.491866
344.603638,163,331.089204
338.875597,149,331.633643
370.283952,159,332.217707
356.670513,156,332.781028
328.829186,147,333.338206
335.04823,151,333.88396
343.253538,155,334.443881
343.090573,153,335.006294
291.181359,144,335.528081
345.267263,161,336.122384
357.305026,155,336.695208
338.520118,154,337.262038
366.094543,159,337.839007
338.542061,154,338.397872
348.623967,161,338.984892
348.509247,155,339.554184
349.858386,156,340.138132
371.52953,160,340.726255
286.522728,142,341.255669
330.653925,163,341.855126
340.776114,152,342.407368
364.383357,158,342.989208
348.676119,156,343.554863
323.251835,148,344.070208
359.727794,158,344.643605
339.075027,152,345.193706
300.247769,135,345.686559
353.175815,160,346.270112
318.937915,149,346.806867
341.323471,151,347.359251
359.022863,160,347.935972
344.297072,159,348.508883
332.913063,152,349.066665
339.05225,152,349.630532
369.891951,160,350.21612
353.990664,154,350.775838
357.309345,155,351.34555
370.58742,165,351.932637
352.745509,160,352.5213
332.84691,148,353.076138
362.293603,161,353.658492
363.173677,158,354.23107
340.362469,154,354.795881
313.766168,152,355.350608
274.378826,132,355.843153
343.194856,158,356.429977
360.170683,158,356.997342
344.027439,156,357.561821
347.079386,155,358.125544
369.172563,159,358.695996
373.223304,164,359.315423
361.919655,156,359.879789
358.818832,156,360.436889
338.177754,151,360.975769
333.87672,158,361.55678
279.117199,127,362.015109
333.550363,151,362.570372
349.652228,155,363.136019
363.815278,165,363.747584
346.779233,155,364.316382
353.306567,158,364.893181
336.00205,150,365.442
342.256044,153,366.008038
349.524989,171,366.653424
370.367488,161,367.247481
357.92463,160,367.851526
365.455355,159,368.429602
343.955358,152,368.986567
