r,l,t
3267.357221,1000,8.669416
3242.657026,1000,15.544889
3166.903104,1000,22.526765
3222.17094,1000,28.865925
3149.221265,1000,35.822513
3041.076765,1000,42.705012
3095.053005,1000,49.47231
3206.393556,1000,56.296008
3171.725777,1000,62.912603
3231.562,1000,69.705563
3274.921284,1000,76.619081
3268.668171,1000,83.362954
3117.937571,1000,90.181403
3236.167989,1000,96.962216
3243.690591,1000,103.827565
3263.096562,1000,110.694634
3199.471608,1000,117.573109
3282.538699,1000,124.245006
3252.753428,1000,130.8134
3270.510621,1000,137.563172
3235.260945,1000,144.294841
3200.928303,1000,151.013215
3284.674575,1000,157.869415
3282.540464,1000,164.553371
3201.144484,1000,171.37725
3171.04747,1000,178.303243
3256.944247,1000,185.106569
3191.261049,1000,191.726086
3202.236943,1000,198.425449
3238.650719,1000,205.243248
3259.874133,1000,211.992406
3175.628784,1000,218.839239
3170.41097,1000,225.320254
3211.331188,1000,231.993589
3275.909097,1000,238.765274
3281.59415,1000,245.567352
3186.623444,1000,252.429192
3151.268482,1000,259.164277
3253.402829,1000,265.811773
3248.37394,1000,272.595202
3266.311936,1000,279.334768
3207.076478,1000,286.149864
3132.977269,1000,292.90427
3154.816777,1000,299.68209
3261.070846,1000,306.474675
3252.045444,1000,313.308071
3192.505635,1000,320.184701
3231.182654,1000,326.836252
3202.46822,1000,333.525051
3207.302422,1000,340.340301
3261.02601,1000,347.160377
3201.077265,1000,353.920718
3148.238913,1000,360.512838
3213.635167,1000,367.254602
3224.504273,1000,374.119671
3256.708262,1000,380.934754
3227.829599,1000,387.75206
3194.290941,1000,394.384527
3172.340407,1000,401.209749
3205.749255,1000,407.967393
3216.65716,1000,414.738587
3141.945382,1000,421.580128
3211.119763,1000,428.098719
3195.207886,1000,435.027421
3177.794696,1000,441.982067
3271.078044,1000,448.848634
3179.481218,1000,455.44503
3241.647739,1000,461.984399
3250.044822,1000,468.807847
3198.112555,1000,475.667404
3161.081276,1000,482.490633
3255.123037,1000,489.282629
3235.042584,1000,495.851735
3201.620032,1000,502.672374
3171.533918,1000,509.428438
3248.71013,1000,516.224142
3206.277297,1000,522.981491
3255.168265,1000,529.473262
3256.280009,1000,536.166452
3219.06761,1000,543.034797
3246.703382,1000,549.883358
3248.68755,1000,556.748228
3205.90571,1000,563.279375
3254.991909,1000,570.161919
3192.653043,1000,577.064435
3259.958874,1000,583.81568
3217.784156,1000,590.741796
3257.578298,1000,597.343021
3208.897284,1000,604.082367
3106.258952,1000,610.928729
3067.51004,1000,617.81947
3236.250136,1000,624.626875
3264.604542,1000,631.054935
3249.282776,1000,637.836237
3245.6015,1000,644.710181
3220.546199,1000,651.602594
3165.484002,1000,658.449015
3216.150513,1000,665.106833
3218.059482,1000,672.020635
3246.51331,1000,678.892475
3128.406165,1000,685.704136
3232.28877,1000,692.525809
3172.123035,1000,699.210935
3264.077091,1000,705.980213
3239.788188,1000,712.812135
3246.996502,1000,719.730063
3300.814204,1000,726.53365
3162.697809,1000,733.120609
3236.543135,1000,740.053902
3266.221916,1000,746.783278
3060.450171,1000,753.640007
3162.001922,1000,760.162971
3246.01861,1000,766.772938
3250.310664,1000,773.720733
3241.162641,1000,780.658606
3142.360738,1000,787.42026
3238.496932,1000,794.062433
3161.182199,1000,800.808728
3230.167016,1000,807.643578
3194.38809,1000,814.568062
3274.038425,1000,821.427747
3077.276347,1000,828.07151
3204.428269,1000,834.745173
3236.578051,1000,841.620503
3194.84525,1000,848.386966
3259.604313,1000,855.194928
3142.447848,1000,862.033876
3204.584768,1000,868.702729
3218.092463,1000,875.587835
3213.888944,1000,882.558966
3160.096509,1000,889.409407
3198.240627,1000,896.079258
3174.856182,1000,902.862709
3181.015498,1000,909.711475
3239.651468,1000,916.539235
3203.81026,1000,923.377376
3153.409988,1000,930.073119
3176.558791,1000,936.922306
3248.815308,1000,943.775142
3248.705778,1000,950.665828
3227.888763,1000,957.511297
3269.459664,1000,963.998927
3259.207445,1000,970.906963
3177.921527,1000,977.835598
3256.526877,1000,984.613412
3230.314358,1000,991.391715
3228.496946,1000,998.051972
3210.669747,1000,1004.801409
3067.305342,1000,1011.622571
3149.55072,1000,1018.453529
3264.969564,1000,1025.297858
3249.578656,1000,1031.705976
3281.753536,1000,1038.603001
3235.010179,1000,1045.456953
3180.309452,1000,1052.331813
3256.437314,1000,1058.946729
3166.000966,1000,1065.593994
3202.34025,1000,1072.469713
3188.310247,1000,1079.256166
3210.969567,1000,1086.154167
3205.332122,1000,1093.028445
3212.289379,1000,1099.602883
3170.17961,1000,1106.307797
3224.089842,1000,1113.125855
3262.026331,1000,1120.00276
3064.816148,1000,1126.736332
3258.315855,1000,1133.362737
3241.750434,1000,1140.075746
3250.129312,1000,1146.899786
3264.244018,1000,1153.74358
3230.598849,1000,1160.662997
3194.812575,1000,1167.27213
3228.99583,1000,1174.273195
3172.194986,1000,1181.115125
3155.714698,1000,1187.957993
3207.730004,1000,1194.748916
3172.261824,1000,1201.202709
3233.880176,1000,1207.925916
3189.9952,1000,1214.262184
3242.166422,1000,1220.853679
3051.923462,1000,1227.536205
3210.804001,1000,1233.900529
3237.345323,1000,1240.794838
3049.05724,1000,1247.664504
3049.323438,1000,1254.558492
3246.640177,1000,1261.403301
3258.409149,1000,1267.951442
3203.680836,1000,1274.858314
3256.507859,1000,1281.674464
3161.391202,1000,1288.551372
3259.596848,1000,1295.39138
3260.228428,1000,1302.102117
3200.305082,1000,1308.920225
3254.461719,1000,1315.81098
3159.678093,1000,1322.618217
3268.456623,1000,1329.349247
3136.135869,1000,1336.029066
3187.682148,1000,1342.783229
3237.874795,1000,1349.606172
3183.302408,1000,1356.237894
3249.832193,1000,1362.897962
3210.956693,1000,1369.393506
3241.794991,1000,1376.287825
3190.606225,1000,1383.120458
3238.368028,1000,1389.922658
3162.805512,1000,1396.722063
3250.904126,1000,1403.392929
3229.087015,1000,1410.228786
3214.669752,1000,1417.036622
3159.07117,1000,1423.835072
3231.245841,1000,1430.555966
3262.661328,1000,1437.167002
3216.815423,1000,1444.001727
3159.507122,1000,1450.958904
3180.424931,1000,1457.886681
3110.376307,1000,1464.650351
3246.390504,1000,1471.336802
3210.49051,1000,1478.266654
3177.255359,1000,1485.187275
3246.336903,1000,1492.125456
3197.231206,1000,1498.791889
3260.718875,1000,1505.491874
3222.771015,1000,1512.466089
3181.054264,1000,1519.326658
3285.029073,1000,1526.093711
3254.750986,1000,1532.672233
3239.000608,1000,1539.522778
3194.860957,1000,1546.346817
3254.637475,1000,1553.244607
3261.119235,1000,1560.164172
3229.865038,1000,1566.719637
3209.9066,1000,1573.553415
3277.408935,1000,1580.465454
3101.739401,1000,1587.306816
3223.469171,1000,1594.10012
3238.529607,1000,1600.745823
3286.652315,1000,1607.531792
3251.589377,1000,1614.409897
3246.933212,1000,1621.258269
3236.813882,1000,1628.093437
3212.157961,1000,1634.73687
3172.862959,1000,1641.635631
3261.522783,1000,1648.43799
3157.093681,1000,1655.152217
3209.40754,1000,1662.059309
3217.871481,1000,1668.461791
3248.149637,1000,1675.254199
3261.967964,1000,1682.013401
3263.454017,1000,1688.764639
3234.132395,1000,1695.625445
3144.523744,1000,1702.506056
3176.514032,1000,1709.318226
3190.998458,1000,1716.256064
3199.193846,1000,1723.037292
3275.541719,1000,1729.682411
3265.974441,1000,1736.475976
3263.253862,1000,1743.303637
3248.655116,1000,1750.155147
3268.840294,1000,1756.95845
3258.581044,1000,1763.544159
3203.079266,1000,1770.380074
3255.153286,1000,1777.252014
3258.520293,1000,1783.965347
3255.139007,1000,1790.725846
3201.034736,1000,1797.458515
3295.291338,1000,1804.283228
3271.679466,1000,1811.179068
3141.947854,1000,1818.089978
3243.88241,1000,1824.820321
3286.857223,1000,1831.592233
3234.176021,1000,1838.455231
3214.031671,1000,1845.149817
3246.984899,1000,1851.94482
3262.820582,1000,1858.669435
3235.057849,1000,1865.334069
3267.293451,1000,1872.251505
3185.515432,1000,1879.017513
3183.310385,1000,1885.763433
3185.517438,1000,1892.517615
3250.291162,1000,1899.214034
3227.284832,1000,1905.958939
3186.915098,1000,1912.82496
3238.719857,1000,1919.630549
3283.87817,1000,1926.235109
3153.151282,1000,1933.066499
3226.344894,1000,1940.056805
3206.414521,1000,1946.890382
3210.062079,1000,1953.687045
3276.377857,1000,1960.168131
3213.527469,1000,1966.926157
3249.203314,1000,1973.712833
3265.110444,1000,1980.551162
3249.610621,1000,1987.335821
3226.877647,1000,1993.904313
3235.399991,1000,2000.641272
3266.112526,1000,2007.371786
3183.333104,1000,2014.255034
3206.324019,1000,2021.080867
3182.855158,1000,2027.709672
3252.282909,1000,2034.585834
3254.125553,1000,2041.540225
3216.586604,1000,2048.303102
3236.430591,1000,2055.065824
3208.411549,1000,2061.605783
3240.905707,1000,2068.469602
3239.397829,1000,2075.297765
3277.967291,1000,2082.141128
3261.338317,1000,2088.966274
3205.032659,1000,2095.653643
3257.096795,1000,2102.57211
3251.197054,1000,2109.396373
3245.047145,1000,2116.312906
3205.065078,1000,2123.135493
3180.05869,1000,2129.790455
3151.606181,1000,2136.652078
3246.696878,1000,2143.48652
3230.41799,1000,2150.316136
3210.387176,1000,2157.231565
3199.491875,1000,2163.676116
3211.595366,1000,2170.626479
3236.460733,1000,2177.482843
3208.593739,1000,2184.259154
3157.689263,1000,2191.102971
3244.420121,1000,2197.761991
3179.132037,1000,2204.610505
3174.957795,1000,2211.429939
3096.427018,1000,2218.296493
3247.211137,1000,2225.165271
3185.665981,1000,2231.820232
3218.650941,1000,2238.676795
3169.771436,1000,2245.462783
3188.44412,1000,2252.257907
3220.894496,1000,2258.842778
3259.552843,1000,2265.352757
3228.612456,1000,2272.248912
3234.068701,1000,2279.106863
3247.553895,1000,2285.85369
3241.782365,1000,2292.616879
3203.268021,1000,2299.107827
3258.930474,1000,2305.968824
3266.04787,1000,2312.793056
3259.199037,1000,2319.592237
3244.310337,1000,2326.312845
3271.812078,1000,2332.94615
3263.653527,1000,2339.753474
3201.163497,1000,2346.543984
3269.946702,1000,2353.337439
3141.079393,1000,2360.011138
3257.000567,1000,2366.662004
3219.710102,1000,2373.528884
3212.292276,1000,2380.362151
3249.450592,1000,2387.251
3164.387623,1000,2394.098325
3251.106877,1000,2400.796812
3246.082592,1000,2407.542218
3275.178163,1000,2414.42995
3154.154894,1000,2421.2282
3164.397825,1000,2428.03282
3219.030212,1000,2434.702022
3165.402151,1000,2441.482929
3246.609187,1000,2448.330194
3253.483295,1000,2455.259249
3235.022472,1000,2461.892197
3275.710291,1000,2468.581554
3183.367654,1000,2475.468962
3201.417198,1000,2482.352372
3135.018294,1000,2489.180026
3259.262013,1000,2495.874124
3278.185772,1000,2502.706526
3118.639751,1000,2509.581512
3178.354452,1000,2516.463779
3256.539508,1000,2523.2153
3168.007244,1000,2529.879481
3280.732928,1000,2536.723114
3225.409501,1000,2543.475284
3138.994197,1000,2550.363688
3209.70238,1000,2557.040414
3264.123774,1000,2563.53817
3235.559605,1000,2570.352697
3147.448367,1000,2577.22267
3203.130933,1000,2583.998597
3216.374598,1000,2590.755824
3198.582937,1000,2597.208323
3195.511865,1000,2603.974607
3179.702324,1000,2610.736599
3248.2826,1000,2617.485409
3269.942057,1000,2624.195949
3159.870109,1000,2630.755424
3286.614694,1000,2637.633676
3209.05344,1000,2644.456343
3276.972896,1000,2651.206985
3241.819254,1000,2657.997064
3241.628174,1000,2664.478529
3217.755906,1000,2671.259033
3243.797777,1000,2678.10515
3264.253865,1000,2685.012833
3240.520178,1000,2691.841708
3086.971965,1000,2698.525381
3170.354686,1000,2705.433728
3194.482069,1000,2712.225731
3164.565269,1000,2719.06309
3221.167008,1000,2725.781149
3237.263923,1000,2732.372723
3236.312689,1000,2739.180803
3196.558795,1000,2746.067322
3237.604958,1000,2752.910666
3246.321471,1000,2759.777385
3242.495856,1000,2766.123446
3232.992711,1000,2772.95895
3236.882082,1000,2779.847257
3237.001614,1000,2786.736547
3224.881661,1000,2793.448582
3253.296884,1000,2800.148656
3266.224463,1000,2806.938503
3246.107154,1000,2813.828864
3275.24299,1000,2820.682935
3111.887691,1000,2827.5121
3212.093532,1000,2834.061063
3201.508128,1000,2840.884194
3184.393332,1000,2847.668715
3268.524815,1000,2854.465225
3256.104292,1000,2861.108465
3228.819432,1000,2867.750419
3218.280368,1000,2874.599937
3208.103917,1000,2881.48594
3207.30554,1000,2888.292328
3288.584105,1000,2895.013655
3228.291166,1000,2901.539231
3181.148351,1000,2908.394814
3225.529509,1000,2915.315037
3258.876258,1000,2922.155586
3232.472664,1000,2928.918637
3237.567959,1000,2935.467484
3264.880822,1000,2942.255709
3195.10316,1000,2948.942832
3228.312606,1000,2955.733568
3235.467078,1000,2962.632239
3214.473915,1000,2969.269653
3200.809239,1000,2976.120844
3229.949089,1000,2982.973974
3268.249425,1000,2989.776348
3214.582886,1000,2996.540306
3263.71666,1000,3003.18461
3248.139607,1000,3010.047397
3260.014917,1000,3016.896954
3184.91774,1000,3023.59496
3247.217814,1000,3030.306009
3185.333693,1000,3036.982299
3236.845532,1000,3043.722334
3258.042284,1000,3050.508979
3255.705711,1000,3057.364306
3165.31695,1000,3064.139686
3170.008465,1000,3070.788082
3186.27461,1000,3077.566055
3112.638698,1000,3084.423452
3274.171886,1000,3091.258853
3229.158051,1000,3097.926221
3250.301842,1000,3104.585549
3217.870611,1000,3111.473079
3196.133519,1000,3118.270221
3219.87974,1000,3125.085656
3233.412087,1000,3131.62744
3132.918447,1000,3138.233585
3143.729357,1000,3145.038729
3097.7968,1000,3151.893531
3255.172219,1000,3158.716169
3230.336906,1000,3165.105443
3247.413411,1000,3171.829059
3144.500312,1000,3178.645449
3191.539987,1000,3185.432171
3217.84621,1000,3192.246373
3205.276639,1000,3198.869222
3259.108275,1000,3205.433429
3270.068401,1000,3212.2451
3243.51474,1000,3219.053581
3185.324057,1000,3225.703903
3286.180212,1000,3232.360341
3191.417258,1000,3239.125089
3215.65624,1000,3245.864881
3210.212957,1000,3252.763534
3221.122534,1000,3259.668715
3222.245707,1000,3266.234758
3288.954103,1000,3272.896979
3250.615425,1000,3279.72453
3234.189796,1000,3286.586269
3189.884817,1000,3293.413665
3139.423552,1000,3300.004405
3196.853186,1000,3306.653797
3210.902689,1000,3313.464833
3203.491868,1000,3320.326552
3245.693779,1000,3327.187024
3221.095435,1000,3333.767925
3178.878643,1000,3340.586387
3139.262111,1000,3347.350951
3114.397916,1000,3354.186347
3201.597093,1000,3360.975969
3278.294149,1000,3367.470003
3090.008882,1000,3374.198196
3225.216179,1000,3381.002002
3232.275411,1000,3387.919038
3267.060386,1000,3394.783323
3239.9678,1000,3401.28118
