r,l,t
3211.205846,1000,3408.053039
3202.660479,1000,3415.012524
3239.7773,1000,3421.857093
3247.900615,1000,3428.620772
3270.445065,1000,3435.334878
3114.232558,1000,3442.168833
3261.344567,1000,3448.918841
3217.966255,1000,3455.839242
3183.495304,1000,3462.529312
3279.928012,1000,3469.05841
3192.892932,1000,3475.953232
3237.384101,1000,3482.827981
3087.35525,1000,3489.541594
3251.796062,1000,3496.26884
3203.090392,1000,3502.864892
3132.885114,1000,3509.550022
3227.770908,1000,3516.396472
3251.954318,1000,3523.177066
3215.201363,1000,3529.931943
3213.86019,1000,3536.26505
3238.245703,1000,3543.14299
3170.725802,1000,3549.984195
3148.522019,1000,3556.838152
3125.599542,1000,3563.589365
3175.763661,1000,3570.155313
3143.28708,1000,3577.014199
3215.442443,1000,3583.904293
3233.86842,1000,3590.70866
3186.598137,1000,3597.56249
3147.783635,1000,3604.227148
3257.74186,1000,3611.150515
3235.074704,1000,3617.973943
3151.615621,1000,3624.688292
3253.161776,1000,3631.534425
3146.504551,1000,3638.148884
3246.810762,1000,3644.967421
3227.25022,1000,3651.828051
3254.165294,1000,3658.610116
3245.874115,1000,3665.326472
3178.462341,1000,3671.942349
3068.487297,1000,3678.793661
3101.525879,1000,3685.626344
3167.578764,1000,3692.441415
3219.912574,1000,3699.167089
3265.416695,1000,3705.655897
3229.243626,1000,3712.479628
3231.480432,1000,3719.329102
3242.056523,1000,3726.114157
3054.654879,1000,3732.953565
3262.337138,1000,3739.568499
3240.636779,1000,3746.258768
3221.478358,1000,3753.044429
3249.991722,1000,3759.872619
3252.434149,1000,3766.313403
3098.409068,1000,3773.017305
3256.763716,1000,3779.782211
3225.259277,1000,3786.631336
3230.017828,1000,3793.457889
3231.575402,1000,3800.156863
3223.273234,1000,3806.6818
3187.379879,1000,3813.581167
3235.761808,1000,3820.390929
3186.164705,1000,3827.028146
3102.85067,1000,3833.721637
3226.12618,1000,3840.40444
3245.582177,1000,3847.188109
3227.26229,1000,3854.012503
3220.718863,1000,3860.902932
3176.112029,1000,3867.527221
3217.995299,1000,3874.259615
3250.175676,1000,3881.064429
3224.719164,1000,3887.826085
3244.149075,1000,3894.672019
3245.477983,1000,3901.319254
3234.655147,1000,3907.998645
3182.833499,1000,3914.966136
3303.166336,1000,3921.825467
3147.357883,1000,3928.555413
3111.032788,1000,3935.248071
3258.347642,1000,3941.928669
3239.336038,1000,3948.805075
3233.779693,1000,3955.580815
3215.665987,1000,3962.418808
3219.393207,1000,3968.96533
3222.027629,1000,3975.707647
3270.772841,1000,3982.509439
3235.681791,1000,3989.320318
3261.268651,1000,3996.131208
3269.617155,1000,4002.682021
3273.498491,1000,4009.479671
3232.956952,1000,4016.153626
3255.184009,1000,4022.952444
3292.375694,1000,4029.764181
3264.03618,1000,4036.440577
3281.698661,1000,4043.249495
3220.527119,1000,4050.122176
3170.219749,1000,4056.971416
3160.006722,1000,4063.619332
3285.026219,1000,4070.273446
3191.324957,1000,4077.08709
3247.564209,1000,4083.911583
3249.073304,1000,4090.760115
3207.369287,1000,4097.576891
3216.521514,1000,4104.126295
3191.566499,1000,4110.916338
3106.967931,1000,4117.696045
3170.883081,1000,4124.479115
3216.446294,1000,4131.328815
3236.153577,1000,4137.872635
3195.045547,1000,4144.729734
3203.507797,1000,4151.616424
3227.742287,1000,4158.420625
3188.693295,1000,4165.300161
3182.32479,1000,4171.885311
3176.509509,1000,4178.812609
3231.562678,1000,4185.577275
3238.554414,1000,4192.466115
3155.99212,1000,4199.386565
3225.661558,1000,4205.968763
3243.907797,1000,4212.877227
3191.437997,1000,4219.739885
3222.97216,1000,4226.508031
3273.84586,1000,4233.336879
3212.753378,1000,4239.854778
3207.443227,1000,4246.697591
3190.609988,1000,4253.598074
3254.568462,1000,4260.466044
3267.47869,1000,4267.275089
3208.697588,1000,4273.920044
3272.241805,1000,4280.709932
3251.94711,1000,4287.349371
3172.653817,1000,4294.260544
3120.591524,1000,4301.131996
3206.17926,1000,4307.718759
3137.88093,1000,4314.660863
3209.322125,1000,4321.494369
3249.267491,1000,4328.239965
3194.400644,1000,4335.037246
3234.793548,1000,4341.595367
3258.729948,1000,4348.355861
3243.363203,1000,4355.044729
3175.461508,1000,4361.764302
3175.764557,1000,4368.537233
3264.773178,1000,4375.176489
3243.570475,1000,4382.012413
3146.276522,1000,4388.816491
3193.1472,1000,4395.648765
3188.066697,1000,4402.464718
3163.318603,1000,4409.069775
3232.06916,1000,4415.963358
3254.513691,1000,4422.741701
3195.940913,1000,4429.406246
3224.212189,1000,4436.281274
3248.12746,1000,4443.026632
3171.971096,1000,4449.774664
3248.296154,1000,4456.648167
3273.639559,1000,4463.410143
3212.41646,1000,4470.100378
3193.068214,1000,4476.794288
3211.171462,1000,4483.514582
3235.981395,1000,4490.396474
3228.706139,1000,4497.299567
3223.135152,1000,4503.986499
3265.862324,1000,4511.196873
3216.225365,1000,4519.020761
3257.319656,1000,4525.887577
3253.582439,1000,4532.74456
3263.004333,1000,4539.342676
3250.358989,1000,4546.025332
3172.264507,1000,4552.865543
3274.106674,1000,4559.677847
3162.32944,1000,4566.465379
3168.118804,1000,4573.078079
3255.189597,1000,4579.970374
3119.505128,1000,4586.878059
3190.352219,1000,4593.787069
3264.139014,1000,4600.724742
3231.55994,1000,4607.328463
3182.840425,1000,4614.180326
3178.928861,1000,4621.070295
3232.126398,1000,4627.907964
3085.850272,1000,4634.753901
3192.666769,1000,4641.326221
3260.192271,1000,4648.150195
3215.182561,1000,4654.9983
3230.709976,1000,4661.675772
3253.022004,1000,4668.499096
3257.804009,1000,4675.209047
3265.968168,1000,4682.000955
3234.063432,1000,4688.883232
3305.537108,1000,4695.717055
3277.082057,1000,4702.51527
3231.019694,1000,4709.021162
3206.497275,1000,4715.933969
3189.083214,1000,4722.86408
3219.789283,1000,4729.559951
3251.253589,1000,4736.313598
3240.759607,1000,4742.823012
3272.118666,1000,4749.612221
3189.054077,1000,4756.571097
3184.877852,1000,4763.499597
3103.096212,1000,4770.284057
3280.548146,1000,4776.829428
3161.281102,1000,4783.637344
3152.601301,1000,4790.604363
3240.694806,1000,4797.477948
3220.507692,1000,4804.182003
3194.836982,1000,4810.883081
3250.906115,1000,4817.700607
3226.931031,1000,4824.475734
3220.555314,1000,4831.276345
3174.695994,1000,4837.231333
3274.224064,1000,4843.706152
3160.167269,1000,4850.176494
3239.235707,1000,4857.069035
3202.018262,1000,4863.922332
3270.694448,1000,4870.71768
3272.395799,1000,4877.331858
3234.973134,1000,4884.2244
3267.139469,1000,4891.040528
3171.521297,1000,4897.838892
3284.812547,1000,4904.621617
3230.02786,1000,4911.196838
3220.155785,1000,4918.007927
3221.811942,1000,4924.796472
3191.296927,1000,4931.693642
3268.914101,1000,4938.34901
3231.274613,1000,4944.944961
3289.741888,1000,4951.659355
3275.349271,1000,4958.544589
3181.604539,1000,4965.073384
3273.432981,1000,4971.791952
3245.035211,1000,4978.457304
3247.438735,1000,4985.192824
3234.618365,1000,4992.086706
3207.084952,1000,4998.943317
3131.455297,1000,5005.625506
3178.43176,1000,5012.35267
3193.406287,1000,5019.148111
3252.721947,1000,5025.955078
3272.111983,1000,5032.869434
3149.907973,1000,5039.573536
3259.121915,1000,5046.282517
3269.393384,1000,5053.172431
3239.444715,1000,5060.009926
3217.114676,1000,5066.847015
3255.419477,1000,5073.520886
3265.342229,1000,5080.344055
3236.965941,1000,5087.11255
3263.526334,1000,5093.98979
3157.07875,1000,5100.820934
3243.98619,1000,5107.50791
3207.817163,1000,5114.345763
3253.153449,1000,5121.256121
3250.787354,1000,5128.059656
3239.559805,1000,5134.902476
3237.466853,1000,5141.432766
3193.587419,1000,5148.236014
3180.724815,1000,5155.116295
3236.129331,1000,5162.023492
3270.638177,1000,5168.685197
3137.124197,1000,5175.326312
3151.615008,1000,5182.172653
3167.339671,1000,5189.029497
3231.647237,1000,5195.902122
3242.048232,1000,5202.728462
3235.115184,1000,5209.053102
3196.906274,1000,5215.857239
3239.516114,1000,5222.674696
3267.554894,1000,5229.450344
3077.764993,1000,5236.289725
3265.395193,1000,5242.829766
3225.948606,1000,5249.652841
3220.18146,1000,5256.454722
3278.945995,1000,5263.083332
3195.306628,1000,5269.858508
3127.362365,1000,5276.525671
3216.232459,1000,5283.327797
3216.62853,1000,5290.101706
3203.08136,1000,5296.885333
3191.022889,1000,5303.692372
3236.949646,1000,5310.10879
3223.88158,1000,5317.047526
3228.93534,1000,5323.777205
3218.512231,1000,5330.662562
3245.146735,1000,5337.493286
3246.232776,1000,5344.154199
3245.967579,1000,5351.038441
3254.561261,1000,5357.965294
3184.193757,1000,5364.781129
3199.838764,1000,5371.633152
3200.701579,1000,5378.271158
3253.098459,1000,5385.025702
3126.732337,1000,5391.928172
3163.403081,1000,5398.773251
3270.349298,1000,5405.564455
3183.831317,1000,5412.266949
3256.679895,1000,5419.195589
3253.362089,1000,5425.97796
3230.364077,1000,5432.762308
3271.944382,1000,5439.560168
3217.259116,1000,5446.048952
3257.718389,1000,5452.944146
3261.994894,1000,5459.8419
3190.102655,1000,5466.7098
3214.523851,1000,5473.568475
3159.294817,1000,5480.165272
3148.918288,1000,5486.886085
3225.27054,1000,5493.640486
3260.991856,1000,5500.462212
3163.059457,1000,5507.167368
3251.252849,1000,5513.820341
3269.146512,1000,5520.640442
3162.781185,1000,5527.38953
3222.02502,1000,5534.232667
3282.435697,1000,5540.979917
3166.422105,1000,5547.705901
3222.714097,1000,5554.52932
3093.023379,1000,5561.315513
3260.096003,1000,5568.007534
3140.80777,1000,5574.815211
3139.924721,1000,5581.487765
3165.728155,1000,5588.27246
3126.165799,1000,5595.1272
3190.409413,1000,5601.929435
3266.274572,1000,5608.534836
3196.336202,1000,5615.186107
3188.955209,1000,5621.93613
3094.027713,1000,5628.704366
3285.112886,1000,5635.482105
3230.338125,1000,5642.263773
3229.488496,1000,5648.86031
3144.366538,1000,5655.731313
3226.476624,1000,5662.557518
3181.932792,1000,5669.450495
3139.765188,1000,5676.134793
3114.8187,1000,5682.792122
3173.124973,1000,5689.546361
3248.395926,1000,5696.421571
3227.393712,1000,5703.274902
3134.91295,1000,5709.846391
3125.062182,1000,5716.590244
3282.729916,1000,5723.329771
3250.045269,1000,5730.102359
3234.230968,1000,5736.952253
3199.469136,1000,5743.577461
3185.567849,1000,5750.41044
3198.22554,1000,5757.160494
3236.995481,1000,5763.878051
3213.188008,1000,5770.786791
3249.116473,1000,5777.401555
3211.011084,1000,5784.253831
3227.006976,1000,5791.116461
3235.107011,1000,5798.057524
3273.736752,1000,5804.762977
3169.014678,1000,5811.274156
3172.013879,1000,5818.131129
3246.103342,1000,5824.905519
3159.748836,1000,5831.679621
3223.20532,1000,5838.542287
3116.346401,1000,5845.149406
3144.305354,1000,5852.00893
3103.426674,1000,5858.885553
3043.193801,1000,5865.373151
3218.834198,1000,5872.319776
3259.059668,1000,5878.91311
3230.077459,1000,5885.623154
3204.333758,1000,5892.423738
3189.482895,1000,5899.218018
3263.633125,1000,5905.823149
3270.994725,1000,5912.468245
3134.648602,1000,5919.355423
3218.477281,1000,5926.158023
3273.704916,1000,5933.037485
3211.903302,1000,5939.857853
3172.984464,1000,5946.542648
3255.419086,1000,5953.380461
3094.652655,1000,5960.224794
3230.116774,1000,5966.966807
3248.854613,1000,5973.87136
3263.155,1000,5980.363381
3259.944454,1000,5987.208692
3221.317432,1000,5994.070043
3207.459241,1000,6000.852903
3216.622002,1000,6007.722571
3166.754385,1000,6014.421925
3223.01773,1000,6021.278292
3264.777797,1000,6028.093689
3218.658654,1000,6034.968487
3213.416036,1000,6041.757716
3226.503191,1000,6048.303004
3286.772769,1000,6055.146553
3272.196245,1000,6061.97507
3237.411899,1000,6068.79196
3251.867898,1000,6075.555248
3153.961072,1000,6082.155713
3189.317436,1000,6088.8156
3247.215531,1000,6095.645079
3221.085392,1000,6102.445462
3282.969114,1000,6109.178746
3207.290769,1000,6115.86511
3262.384885,1000,6122.695663
3215.347799,1000,6129.597117
3249.16284,1000,6136.490088
3276.316425,1000,6143.325985
3139.256085,1000,6149.992065
3233.286943,1000,6156.792355
3240.881244,1000,6163.334108
3260.794875,1000,6170.176612
3272.681225,1000,6177.005906
3205.450841,1000,6183.480021
3228.188615,1000,6190.306104
3139.05052,1000,6197.116596
3235.307849,1000,6203.97581
3088.029496,1000,6210.690269
3278.95038,1000,6217.319267
3277.666546,1000,6224.129044
3226.607313,1000,6230.89377
3279.058441,1000,6237.737626
3212.777158,1000,6244.434988
3194.171618,1000,6250.989079
3168.805253,1000,6257.826604
3158.64114,1000,6264.639426
3121.186157,1000,6271.486748
3281.47498,1000,6278.202058
3218.000332,1000,6284.890553
3237.368365,1000,6291.642018
3226.792285,1000,6298.522123
3247.79418,1000,6305.372056
3240.713821,1000,6312.077541
3025.218675,1000,6318.789586
3163.270946,1000,6325.549256
3284.838698,1000,6332.331196
3160.471639,1000,6338.145358
3132.646258,1000,6344.397259
3192.497303,1000,6351.110456
3263.773698,1000,6357.997396
3156.991493,1000,6364.868925
3104.259449,1000,6371.746401
3218.100583,1000,6378.544251
3210.915205,1000,6385.252557
3232.040609,1000,6392.047278
3266.090114,1000,6398.885602
3215.424291,1000,6405.691033
3225.592997,1000,6412.457764
3109.682815,1000,6419.17807
3206.626526,1000,6425.905521
3283.02903,1000,6432.722314
3253.370808,1000,6439.575727
3227.589758,1000,6446.134563
3194.147742,1000,6452.779254
3261.677407,1000,6459.601238
3201.780762,1000,6466.293722
3068.105597,1000,6472.972863
3218.524862,1000,6479.707263
3183.67893,1000,6486.388425
3281.431796,1000,6493.192178
3238.873511,1000,6500.037869
3275.58907,1000,6506.875587
3205.622858,1000,6513.574859
3254.009096,1000,6520.393882
3283.793104,1000,6527.234469
3227.579302,1000,6534.147055
3258.306262,1000,6540.932467
3253.856335,1000,6547.434191
3214.827604,1000,6554.231128
3220.391874,1000,6561.206576
3241.004831,1000,6568.08595
3222.599623,1000,6574.905041
3231.578047,1000,6581.3892
3254.033619,1000,6588.087655
3279.941742,1000,6594.894811
3286.43885,1000,6601.744698
3257.012853,1000,6608.504484
3189.004374,1000,6615.033378
3236.025627,1000,6621.820826
3230.945288,1000,6628.619602
3192.800543,1000,6635.426155
3230.074264,1000,6642.220769
3261.347531,1000,6648.684814
3273.540865,1000,6655.582222
3082.968792,1000,6662.405592
3223.338363,1000,6669.244457
3253.083275,1000,6676.113599
3159.817331,1000,6682.686111
3223.640429,1000,6689.512276
3254.766478,1000,6696.346534
3069.91219,1000,6703.288181
3179.548168,1000,6710.17202
3255.016038,1000,6716.822217
3287.046717,1000,6723.601485
3244.481683,1000,6730.410007
3256.207239,1000,6737.191814
3225.463346,1000,6743.945001
3189.781682,1000,6750.494121
3235.83646,1000,6757.374445
3198.080635,1000,6764.209699
3178.929299,1000,6770.814685
