#{"t_start": 1652616033.6414278, "env_id": "Walker2DBulletEnv-v0"}
r,l,t
1608.086173,1000,8.339459
1626.334362,1000,15.046431
1615.554844,1000,21.66795
1627.446331,1000,28.098161
1625.023331,1000,34.636736
1598.56125,1000,41.245965
1612.115327,1000,47.7753
1632.161558,1000,54.456045
1610.68744,1000,60.923498
1600.214627,1000,67.311737
1623.254497,1000,73.793332
1641.868629,1000,80.071513
1615.559747,1000,86.624871
1601.731052,1000,93.163717
1625.01085,1000,99.770344
1607.235177,1000,106.291506
1624.114297,1000,112.886029
1631.092155,1000,119.510995
1607.221769,1000,126.0096
1630.21963,1000,132.638281
1620.951598,1000,139.251807
1606.362418,1000,145.892934
1591.277648,1000,152.53676
1596.651783,1000,159.089579
1630.176305,1000,165.569597
1612.787668,1000,172.220549
1613.853026,1000,178.786644
1637.344634,1000,185.870526
1620.495539,1000,192.421399
1627.553207,1000,198.934609
1607.834912,1000,205.523565
1635.851162,1000,212.094363
1593.476828,1000,218.739452
1587.091434,1000,225.240617
1618.572001,1000,231.770342
1611.424737,1000,238.45067
1598.747466,1000,245.073501
1608.785148,1000,251.671005
1644.578598,1000,258.300555
1630.386035,1000,264.454321
1600.973639,1000,271.010454
1602.986759,1000,277.577021
1606.980114,1000,284.170138
1635.250059,1000,290.776567
1622.839954,1000,297.102891
1638.354243,1000,303.631296
1624.850933,1000,310.211524
1637.220879,1000,316.81771
1621.657289,1000,323.426446
1613.419073,1000,329.687546
1598.598949,1000,336.291934
1613.506303,1000,342.960589
1634.446784,1000,349.479152
1627.788244,1000,356.062418
1623.116056,1000,362.541605
1625.07565,1000,368.916949
1624.96998,1000,375.598876
1431.293565,1000,382.006792
1620.829284,1000,388.669003
1615.264781,1000,395.102009
1606.401561,1000,401.779153
1628.653847,1000,408.480248
1602.520721,1000,415.175725
1628.540741,1000,421.868788
1607.672404,1000,428.217276
1603.37393,1000,434.753087
1625.549195,1000,441.317825
1600.573606,1000,447.690345
32.716974,42,447.956497
1616.517569,1000,454.557583
1625.473687,1000,461.12914
1626.752342,1000,467.620908
1629.055227,1000,474.272146
1612.311798,1000,480.932909
1642.547931,1000,487.564014
1608.362064,1000,494.069941
1632.919138,1000,500.6352
1605.892963,1000,507.26659
1593.246049,1000,513.844187
1627.426554,1000,520.486502
1587.370832,1000,527.033828
1605.149262,1000,533.464957
1628.015783,1000,540.165476
1616.803901,1000,546.740545
1624.155082,1000,553.464445
1635.025846,1000,560.076695
1621.265462,1000,566.467197
1610.812116,1000,573.160294
1594.546589,1000,579.785255
1639.295035,1000,586.369663
1620.411174,1000,592.984584
1630.658115,1000,599.368741
1598.262542,1000,605.870165
1614.793776,1000,612.604824
1625.557595,1000,619.220918
1637.27143,1000,625.872876
1631.187023,1000,632.210096
1296.332207,1000,638.793264
1625.910295,1000,645.269577
1618.039813,1000,651.896133
1620.145715,1000,658.555427
1588.836271,1000,664.866358
1603.278542,1000,671.439602
1594.888562,1000,678.065796
1617.005018,1000,684.439396
1624.261191,1000,690.966181
1621.105613,1000,697.44631
1617.443287,1000,704.022964
1623.050494,1000,710.701227
1632.517318,1000,717.345252
1595.04723,1000,724.062942
1612.251929,1000,730.369919
1618.5655,1000,737.055755
1626.725425,1000,743.680184
1630.689874,1000,750.161541
1621.237568,1000,756.752834
1605.754413,1000,763.05403
1619.248555,1000,769.599874
1604.674068,1000,776.037333
1578.289135,1000,782.742812
1620.549113,1000,789.293677
1612.039498,1000,795.713099
1628.384165,1000,802.188493
1599.472122,1000,808.773786
1607.303248,1000,815.396579
1629.857186,1000,821.952673
1622.932297,1000,828.328247
1624.8885,1000,834.879915
1625.081163,1000,841.494658
1626.137442,1000,848.11555
1622.958047,1000,854.796862
1634.562463,1000,861.474904
1628.10852,1000,867.898621
1615.851967,1000,874.667153
1645.581011,1000,881.276591
1612.605195,1000,887.793237
1631.56004,1000,894.375244
1618.414788,1000,900.750662
1588.429936,1000,907.194609
1593.599022,1000,913.763112
1627.233866,1000,920.414368
1610.41764,1000,927.022913
1627.399258,1000,933.326209
1641.195533,1000,940.023292
1638.306088,1000,946.653737
1615.661488,1000,953.371299
1619.499166,1000,960.089323
1607.88466,1000,966.518308
1561.030065,1000,973.266237
1642.976744,1000,980.076313
1611.727811,1000,986.305155
1599.738075,1000,993.010921
1625.684556,1000,999.422841
1627.515342,1000,1006.093243
1642.952413,1000,1012.727512
1622.815055,1000,1019.241539
1615.928664,1000,1025.820238
1605.95438,1000,1032.256092
1614.244476,1000,1038.790123
1635.905964,1000,1045.3709
1638.273275,1000,1052.023416
1612.19439,1000,1058.653934
1631.509703,1000,1064.90574
1600.393846,1000,1071.410628
1623.619239,1000,1078.006948
1624.587986,1000,1084.619633
1636.832282,1000,1091.292704
1606.789031,1000,1097.747526
1603.93113,1000,1104.269454
1599.475905,1000,1110.827706
1616.279371,1000,1117.494143
1607.303486,1000,1124.144865
1585.800793,1000,1130.683225
1624.62436,1000,1137.229553
1617.961116,1000,1143.866527
1622.827665,1000,1150.359856
1599.702094,1000,1156.91893
1611.150041,1000,1163.397907
1619.624709,1000,1169.896029
1602.474953,1000,1176.549805
1609.613544,1000,1183.185189
1585.160211,1000,1189.701883
1621.392074,1000,1196.289954
1613.403577,1000,1202.764176
1643.183376,1000,1209.359496
1631.210167,1000,1216.008764
1639.96382,1000,1222.624411
1614.867393,1000,1229.118666
1544.701813,1000,1235.476592
1638.702363,1000,1242.040224
1599.826583,1000,1248.522926
1643.55165,1000,1255.185517
1611.659416,1000,1261.805815
1636.935384,1000,1268.057185
1617.085639,1000,1274.720698
1617.061526,1000,1281.416076
1598.941453,1000,1287.630215
1644.017496,1000,1294.250767
1621.794656,1000,1300.718275
1579.099237,1000,1307.276842
1619.931587,1000,1313.969807
1628.544004,1000,1320.590199
1644.629829,1000,1327.310192
1640.222791,1000,1333.591418
1613.41336,1000,1340.075776
1622.199318,1000,1346.646078
1588.530136,1000,1353.23895
1615.551745,1000,1359.910666
1622.162918,1000,1366.271482
1630.542795,1000,1372.872462
1624.346983,1000,1379.438033
1619.042291,1000,1386.080276
1610.381837,1000,1392.682658
1617.877736,1000,1398.964718
1618.170031,1000,1405.468958
1627.448209,1000,1412.11181
1615.045935,1000,1418.756208
1607.859267,1000,1425.403255
1625.101202,1000,1431.796114
1587.848762,1000,1438.362068
1622.52939,1000,1444.905735
1601.472293,1000,1451.503607
1635.628115,1000,1458.279567
1612.61225,1000,1464.768089
1621.210392,1000,1471.109445
1616.048757,1000,1477.779475
1584.580191,1000,1484.414883
1655.871693,1000,1490.979123
1616.342604,1000,1497.449714
1627.489997,1000,1503.81251
1633.50834,1000,1510.419446
1630.844455,1000,1517.063573
1621.061935,1000,1523.699382
1607.1456,1000,1530.313875
1616.960626,1000,1536.779918
1645.334309,1000,1543.322122
1617.199271,1000,1549.949306
1611.508403,1000,1556.699502
1626.130133,1000,1563.347895
1609.575596,1000,1569.646492
1613.134298,1000,1576.35986
1619.053706,1000,1583.012942
1614.527042,1000,1589.340513
1630.357327,1000,1596.030451
1644.99614,1000,1602.445862
1617.480529,1000,1609.031054
1641.186316,1000,1615.586391
1620.481859,1000,1622.246892
1626.903357,1000,1628.841743
1594.980187,1000,1635.031895
1630.177053,1000,1641.776107
1610.292807,1000,1648.269616
1614.316528,1000,1654.822143
1596.786266,1000,1661.33652
1627.623584,1000,1667.716277
1295.830187,1000,1674.405859
1603.814324,1000,1681.090064
1624.101368,1000,1687.675601
1614.004502,1000,1694.378058
1630.063148,1000,1700.903051
1617.391858,1000,1707.320771
1615.298006,1000,1713.934735
1635.997777,1000,1720.580494
1583.151468,1000,1727.192688
1613.489963,1000,1733.671089
1625.154642,1000,1740.226199
1618.423451,1000,1746.79676
1654.991851,1000,1753.572973
1610.983022,1000,1760.13281
1629.115064,1000,1766.518864
1636.038083,1000,1773.012587
1611.747734,1000,1779.648207
1624.510008,1000,1786.200794
1618.026375,1000,1792.822276
1630.988183,1000,1799.456939
1622.576467,1000,1805.933224
1587.738934,1000,1812.588743
1616.398682,1000,1819.300088
1623.074154,1000,1825.92978
1591.28642,1000,1832.485634
1616.250016,1000,1838.888635
1611.004076,1000,1845.466605
1615.771472,1000,1852.141428
1635.247858,1000,1858.782096
1627.621615,1000,1865.310247
1590.549849,1000,1871.765384
1635.348771,1000,1878.386137
1633.935562,1000,1884.795547
1623.078953,1000,1891.189199
1609.23398,1000,1897.77537
1640.977548,1000,1904.138956
1641.458411,1000,1910.595225
1609.825127,1000,1917.176128
1611.756885,1000,1923.769132
1630.418694,1000,1930.401841
1628.39076,1000,1936.811764
1616.490503,1000,1943.379159
1621.256656,1000,1949.972274
1618.366867,1000,1956.557933
1620.605966,1000,1963.225105
1605.519107,1000,1969.695452
1634.568851,1000,1976.190348
1592.024845,1000,1982.726052
1610.294221,1000,1989.238931
1621.24799,1000,1995.841646
1621.047634,1000,2002.339975
1612.785554,1000,2008.908537
1623.342684,1000,2015.55656
1620.273335,1000,2022.159132
1600.625359,1000,2028.605922
1641.057217,1000,2034.964384
1645.212152,1000,2041.608381
1598.228862,1000,2048.149123
1631.175742,1000,2054.762762
1597.689205,1000,2061.368796
1626.108953,1000,2067.700261
1614.249462,1000,2074.159922
1617.205603,1000,2080.788128
1622.12822,1000,2087.295595
1628.659638,1000,2093.928551
1609.379224,1000,2100.393775
1612.00384,1000,2106.733646
1624.879669,1000,2113.422566
1638.284911,1000,2120.105848
1603.014776,1000,2126.709238
1638.036312,1000,2133.33255
1624.670739,1000,2139.738363
1640.774325,1000,2146.354016
1642.643416,1000,2152.966129
1630.130194,1000,2159.582268
1577.636985,1000,2166.168481
1608.535819,1000,2172.512319
1626.221932,1000,2179.105502
1607.911918,1000,2185.610572
1628.180796,1000,2191.89994
1601.829397,1000,2198.565
1635.750834,1000,2204.878442
1607.181128,1000,2211.492273
1625.5347,1000,2218.097568
1605.466412,1000,2224.659906
1644.727715,1000,2231.260533
1611.495794,1000,2237.65818
1633.46346,1000,2244.349145
1621.196898,1000,2250.951385
1611.01705,1000,2257.625569
1635.621433,1000,2264.244992
1606.969979,1000,2270.528409
1608.188083,1000,2277.170619
1627.653008,1000,2283.852615
1631.502844,1000,2289.96678
1634.836008,1000,2296.062641
1612.175269,1000,2302.463381
1620.556696,1000,2308.505314
1594.961293,1000,2315.185972
1615.764621,1000,2321.83313
1609.456266,1000,2328.565007
1628.319277,1000,2335.131727
1638.320177,1000,2341.639061
1606.835661,1000,2348.376021
1618.494512,1000,2354.950083
1626.94847,1000,2361.606225
1626.744634,1000,2368.201308
1623.455007,1000,2374.56523
1611.037886,1000,2381.215894
1626.224034,1000,2387.743453
1611.544973,1000,2394.433399
1617.093345,1000,2400.967479
1615.509054,1000,2407.345045
1620.5312,1000,2414.03056
1621.017247,1000,2420.65533
1613.253755,1000,2427.109628
1620.124004,1000,2433.616213
1615.869338,1000,2440.079926
1620.30344,1000,2446.613497
1646.447358,1000,2453.239214
1633.758699,1000,2459.786379
1603.197978,1000,2466.398628
1605.660517,1000,2472.70752
1627.541916,1000,2479.476777
1586.515644,1000,2486.03491
1596.688557,1000,2492.329478
1636.123465,1000,2498.991014
1621.031744,1000,2505.229665
1621.29336,1000,2511.783001
1614.140875,1000,2518.422318
1607.199962,1000,2524.919398
1630.064605,1000,2531.663051
1636.488819,1000,2538.129449
1637.906105,1000,2544.7861
1614.88443,1000,2551.415416
1623.964699,1000,2557.977444
1624.706656,1000,2564.620932
1634.593256,1000,2570.914049
1629.960423,1000,2577.398538
1602.457361,1000,2584.06463
1597.675685,1000,2590.70202
1622.971811,1000,2597.397255
1589.570032,1000,2604.041632
1622.267762,1000,2610.364594
1611.372258,1000,2616.874993
1632.93668,1000,2623.537656
1612.698182,1000,2630.127795
1597.76348,1000,2636.754357
1611.777585,1000,2643.242451
1290.022209,1000,2649.799851
1652.061847,1000,2656.502675
1620.829499,1000,2663.211681
1636.246396,1000,2669.720883
1598.966346,1000,2676.180348
1615.181675,1000,2682.736827
1628.725799,1000,2689.376156
1640.122145,1000,2696.060584
1610.044421,1000,2702.614021
1622.280736,1000,2708.925001
1612.542004,1000,2715.553333
1607.694145,1000,2722.179629
1636.804516,1000,2728.819498
1600.859818,1000,2735.46702
1633.406432,1000,2741.905825
1618.93956,1000,2748.531837
1602.768481,1000,2755.165241
1593.734495,1000,2761.798591
1614.590911,1000,2768.425967
1633.468662,1000,2774.855344
1608.600972,1000,2781.499932
1618.030676,1000,2787.91987
1634.602686,1000,2794.488125
1579.891505,1000,2801.168435
1579.587207,1000,2807.465735
1622.583984,1000,2814.112971
1616.460223,1000,2820.694397
1616.899876,1000,2827.276423
1613.774783,1000,2833.886998
1616.010042,1000,2840.164742
1648.808638,1000,2846.76398
1626.219748,1000,2853.355559
1617.660997,1000,2859.987626
1598.688799,1000,2866.679496
1610.261188,1000,2873.142174
1610.984274,1000,2879.816063
1628.894084,1000,2886.399323
1619.77166,1000,2893.04458
1628.259981,1000,2899.745282
1632.211884,1000,2906.188252
1608.629134,1000,2912.767479
1616.920366,1000,2919.37222
1615.156673,1000,2926.000293
1625.031692,1000,2932.783068
1609.064703,1000,2939.248331
1621.695943,1000,2945.845679
1596.827405,1000,2952.477381
1604.836895,1000,2959.139382
1626.717747,1000,2965.75921
1619.5837,1000,2972.292241
1626.30741,1000,2978.826515
1605.750615,1000,2985.315004
1588.789046,1000,2991.990116
1620.605396,1000,2998.617265
1613.25211,1000,3005.100568
1643.795894,1000,3011.458705
1606.883454,1000,3018.02182
1625.480265,1000,3024.668833
1619.091002,1000,3031.235879
1616.157233,1000,3037.809739
1607.233222,1000,3044.086487
1630.831784,1000,3050.746405
1630.772993,1000,3057.360137
1593.753808,1000,3063.859972
1609.682808,1000,3070.397881
1600.568169,1000,3076.753234
1613.419506,1000,3083.31528
1601.037478,1000,3089.71588
1581.995987,1000,3096.357892
1638.218349,1000,3102.945947
1609.378294,1000,3109.27155
1603.850281,1000,3115.933185
1614.453593,1000,3122.543663
1599.19896,1000,3129.107015
1596.906482,1000,3135.709195
1620.844757,1000,3141.899677
1614.519973,1000,3148.538511
1605.501356,1000,3155.207407
1633.996592,1000,3161.847481
1625.569286,1000,3168.305374
1623.506312,1000,3174.384749
1618.765605,1000,3181.029494
1633.811444,1000,3187.665712
1603.208394,1000,3194.338716
1617.746266,1000,3201.090473
1626.421211,1000,3207.450502
1623.087845,1000,3214.012441
1616.399591,1000,3220.683227
1620.609886,1000,3227.325568
1609.690302,1000,3233.967454
1638.065651,1000,3240.499451
1613.567145,1000,3246.894281
1641.438154,1000,3253.47508
1600.274644,1000,3260.039494
1634.70504,1000,3266.621773
1609.885681,1000,3273.051146
1618.06075,1000,3279.568549
1610.680007,1000,3286.108113
