#{"t_start": 1652616033.6414278, "env_id": "Walker2DBulletEnv-v0"}
1648.816999,1000,3292.799611
1622.651993,1000,3299.477425
1629.885512,1000,3305.877257
1649.376911,1000,3310.738938
1613.440826,1000,3316.10809
1629.959078,1000,3322.672548
1610.683414,1000,3328.993984
1618.537488,1000,3335.080305
1597.877579,1000,3341.279187
1604.746245,1000,3347.616354
1630.095523,1000,3353.867092
1623.598916,1000,3358.435259
1612.471256,1000,3362.497858
1628.353946,1000,3366.595952
1619.659217,1000,3371.265518
1619.339683,1000,3377.212037
1601.140137,1000,3382.657875
1617.502215,1000,3387.386686
1618.371601,1000,3391.891731
1613.554678,1000,3396.880128
1624.778514,1000,3402.53337
1604.203289,1000,3408.467733
1615.926332,1000,3413.921543
1626.622485,1000,3419.034655
1619.774452,1000,3424.665582
1629.193973,1000,3428.838082
1638.651493,1000,3434.186476
1620.935883,1000,3439.627365
1629.20956,1000,3443.8466
1631.478388,1000,3449.097604
1199.057382,1000,3454.652129
1605.419007,1000,3459.023374
1608.629519,1000,3464.212767
1602.632363,1000,3468.286144
1635.08675,1000,3472.705246
1601.799196,1000,3477.081618
1620.529421,1000,3482.10419
1601.186894,1000,3487.065307
1583.508834,1000,3491.716326
1603.286954,1000,3496.791319
1622.48202,1000,3501.77312
1612.247117,1000,3506.484029
1609.739886,1000,3512.566566
1616.05168,1000,3518.058158
1620.398048,1000,3523.068986
1616.997991,1000,3527.982802
1554.767683,1000,3533.611396
1615.917178,1000,3538.150616
1654.158325,1000,3543.695978
1612.647413,1000,3549.553334
1585.411057,1000,3555.444764
1630.518184,1000,3559.827206
1589.633331,1000,3565.072209
1620.611017,1000,3571.204076
1596.04325,1000,3577.153169
1636.371178,1000,3583.110589
1609.477259,1000,3588.684403
1618.832914,1000,3593.35395
1612.962029,1000,3599.319513
1626.744937,1000,3605.004575
1642.756662,1000,3610.824451
1620.274356,1000,3617.166751
1593.144741,1000,3623.188811
1610.101722,1000,3628.01875
1638.230845,1000,3633.653917
1632.676464,1000,3639.636227
1604.70383,1000,3643.949011
1622.105141,1000,3649.265566
1630.550782,1000,3654.855899
1636.295143,1000,3659.54229
1609.95152,1000,3666.250921
1618.809494,1000,3672.968135
1622.390328,1000,3679.339552
1620.817655,1000,3686.145028
1607.549652,1000,3692.693971
1622.50241,1000,3699.389392
1609.651052,1000,3706.130279
1628.463861,1000,3712.684735
1586.717089,1000,3719.389245
1632.25665,1000,3726.135201
1636.671851,1000,3732.78324
1618.783317,1000,3739.470885
1604.834535,1000,3745.909544
1611.594771,1000,3752.600359
1629.159263,1000,3759.322375
1600.319672,1000,3766.079028
1631.221502,1000,3772.741452
1609.121704,1000,3779.083289
1612.458892,1000,3785.775897
1626.697097,1000,3792.552537
1621.271566,1000,3799.221963
1615.728861,1000,3805.959522
1613.359326,1000,3812.388837
1614.647749,1000,3819.087054
1604.545472,1000,3825.728133
1613.454168,1000,3832.397569
1610.902505,1000,3839.063404
1598.032221,1000,3845.512643
1595.072133,1000,3852.155179
1617.851202,1000,3858.885921
1617.686786,1000,3865.58188
1617.026214,1000,3872.232344
1615.703825,1000,3878.748183
1633.741607,1000,3885.490725
1631.886597,1000,3892.180027
1629.548824,1000,3898.858188
1609.944302,1000,3905.524554
1610.042341,1000,3911.77688
1596.585242,1000,3918.385088
1594.997947,1000,3924.998939
1625.013612,1000,3931.579487
1616.038566,1000,3938.297146
1629.607731,1000,3944.886437
1598.26962,1000,3951.521761
1626.511717,1000,3958.202853
1632.242349,1000,3964.948535
1598.193328,1000,3971.589134
1611.117896,1000,3978.115652
1618.482935,1000,3984.823445
1626.601022,1000,3991.495808
1621.715688,1000,3998.108376
1624.25798,1000,4004.926179
1640.843696,1000,4011.439199
1642.366518,1000,4018.140703
1616.458824,1000,4024.892348
1628.227975,1000,4031.547526
1597.543638,1000,4038.192105
1623.534989,1000,4044.596309
1617.777067,1000,4051.319326
1593.978657,1000,4057.991373
1601.87052,1000,4064.686615
1623.151078,1000,4071.312655
1608.932295,1000,4077.886834
1623.143884,1000,4084.624276
1618.601671,1000,4091.343176
1601.699199,1000,4097.995503
1616.678374,1000,4104.549016
1629.809004,1000,4111.079317
1612.073999,1000,4117.762743
1596.059838,1000,4124.460379
1628.3392,1000,4131.040548
93.50968,168,4132.171492
1601.170866,1000,4138.795627
1600.721627,1000,4145.404544
1631.885225,1000,4152.037309
1625.659939,1000,4158.757766
1627.686427,1000,4165.435566
1630.275372,1000,4172.166886
1593.864734,1000,4178.555324
1625.757116,1000,4185.199021
1621.143047,1000,4191.918261
1595.295609,1000,4198.544604
1623.284447,1000,4205.225791
1652.805033,1000,4211.720503
1619.735406,1000,4218.346071
1623.64974,1000,4225.008988
1632.629024,1000,4231.698951
1615.816019,1000,4238.359042
1605.372121,1000,4244.687636
1608.431954,1000,4251.401484
1582.542152,1000,4258.058995
1622.600312,1000,4264.602626
1626.241989,1000,4271.216515
1610.678007,1000,4277.657715
1622.715375,1000,4284.159475
1624.122454,1000,4290.786261
1622.635398,1000,4297.503195
1633.700256,1000,4304.182352
1630.036297,1000,4310.749929
1622.432897,1000,4317.312199
1636.031887,1000,4324.031662
1610.888013,1000,4330.717381
1611.129447,1000,4337.295979
1603.975221,1000,4343.861145
1628.788121,1000,4350.418177
1628.024376,1000,4357.066974
1628.193876,1000,4363.701729
1621.165926,1000,4370.356482
1614.0288,1000,4376.850804
1599.010575,1000,4383.364173
1607.490549,1000,4390.124056
1582.368856,1000,4396.827786
1626.987132,1000,4403.485679
1610.344247,1000,4410.169124
1636.932767,1000,4416.661856
1642.165836,1000,4423.31888
1623.703542,1000,4430.063901
1592.174221,1000,4436.811152
1621.60257,1000,4443.506815
1599.215158,1000,4450.099539
1632.596158,1000,4456.772102
1607.670447,1000,4463.582047
1616.523646,1000,4470.400732
1613.112642,1000,4477.094941
1599.377725,1000,4483.481311
1633.376093,1000,4490.280214
1621.285574,1000,4497.038563
1605.092803,1000,4503.694868
1604.494748,1000,4510.295638
1628.521767,1000,4516.794731
1619.224423,1000,4523.360305
1617.496013,1000,4530.04811
1643.87121,1000,4536.67325
1607.074687,1000,4543.448785
1631.922746,1000,4549.94563
1613.745264,1000,4556.577757
1623.790305,1000,4563.306908
1639.071801,1000,4569.999265
1628.797996,1000,4576.72516
1658.323318,1000,4582.949767
1615.255092,1000,4589.580991
1633.393987,1000,4596.326868
1611.085767,1000,4603.055522
1624.28963,1000,4609.72263
1619.814774,1000,4616.129073
1598.144623,1000,4622.791348
1609.280491,1000,4629.577658
1653.356963,1000,4636.306786
1627.186773,1000,4642.972576
1603.44168,1000,4649.450629
1615.634172,1000,4656.095443
1632.639597,1000,4662.733016
1624.099005,1000,4669.423445
1644.497562,1000,4676.05504
1615.979048,1000,4682.328967
1597.663793,1000,4688.966531
1613.731905,1000,4695.649788
1627.748355,1000,4702.339386
1600.162516,1000,4708.997917
1610.383799,1000,4715.442803
1615.729512,1000,4722.139208
1625.163129,1000,4728.899842
1612.531238,1000,4735.635139
1604.941188,1000,4742.313752
1639.36557,1000,4748.692878
1629.859716,1000,4755.485366
1619.757172,1000,4762.049551
1644.311827,1000,4768.737558
1641.91144,1000,4775.435773
1584.026913,1000,4781.948446
1596.222373,1000,4788.584674
1614.928119,1000,4795.210597
1617.333204,1000,4802.002333
1622.573258,1000,4808.701885
1617.116879,1000,4815.06281
1617.692323,1000,4821.649547
1614.242838,1000,4828.307633
1625.537848,1000,4834.975199
1608.00841,1000,4841.590435
1599.319189,1000,4847.932071
1634.501116,1000,4854.499254
1605.671334,1000,4861.373171
1621.593326,1000,4867.949073
1628.964449,1000,4874.66206
1636.19574,1000,4881.213633
1629.741514,1000,4887.842726
1618.09208,1000,4894.473221
1618.098503,1000,4901.169178
1610.291719,1000,4907.847324
1629.671,1000,4914.331636
1614.9702,1000,4920.926514
1621.850442,1000,4927.680612
1600.010222,1000,4934.302295
1636.96484,1000,4940.914802
1595.601952,1000,4947.368008
1621.860402,1000,4953.98727
1571.05877,1000,4960.703959
1624.998401,1000,4967.406488
1627.856417,1000,4974.018776
1631.519189,1000,4980.578783
1618.979402,1000,4987.097726
1578.411244,1000,4993.88425
1602.472409,1000,5000.646892
1627.746165,1000,5007.260642
1644.112247,1000,5013.845336
1608.022613,1000,5020.292211
1618.462237,1000,5026.996476
1617.322071,1000,5033.65131
1606.070707,1000,5040.438706
1619.146469,1000,5047.091115
1635.315383,1000,5053.712225
1612.409907,1000,5060.400567
1618.495972,1000,5067.036686
1589.972459,1000,5073.711945
1621.291862,1000,5080.33573
1606.930754,1000,5086.804542
1588.275164,1000,5093.516667
1597.115541,1000,5100.12583
1645.221342,1000,5106.790362
1588.841906,1000,5113.308335
1616.897744,1000,5119.935149
1640.328119,1000,5126.56987
1586.772803,1000,5133.292258
1618.423544,1000,5140.01339
1643.276271,1000,5146.689023
1610.747356,1000,5153.159063
1614.716609,1000,5159.760807
1616.308176,1000,5166.433616
1591.356008,1000,5173.048951
1618.580487,1000,5179.740477
1627.43725,1000,5186.199407
1626.489019,1000,5192.882526
1618.668002,1000,5199.622016
1615.898097,1000,5206.326429
1644.583285,1000,5213.003516
1614.863823,1000,5219.442433
1629.243609,1000,5226.075418
1597.519377,1000,5232.75963
1604.659079,1000,5239.402823
1614.841396,1000,5246.022755
1657.805633,1000,5252.425567
1625.362965,1000,5259.161762
1643.969679,1000,5265.803462
1608.989366,1000,5272.502527
1632.056178,1000,5279.182384
1617.684014,1000,5285.650805
1617.24987,1000,5292.269693
1615.928193,1000,5298.995077
1614.243598,1000,5305.775908
1603.579394,1000,5312.502276
1619.635422,1000,5317.836046
36.072417,113,5318.298188
1612.136052,1000,5323.493994
1582.360164,1000,5328.967771
1602.990137,1000,5334.615666
1617.454649,1000,5340.740374
1612.897975,1000,5345.749714
1611.410051,1000,5350.882825
1614.558105,1000,5356.070249
1633.166185,1000,5360.794642
1637.454124,1000,5366.026818
1603.062637,1000,5371.171811
1636.019865,1000,5376.051265
1605.927785,1000,5381.306651
1621.498358,1000,5386.717655
1579.471872,1000,5391.870875
1641.140286,1000,5395.846453
1588.093577,1000,5399.515192
1608.338325,1000,5402.970413
1622.41521,1000,5406.611018
1643.007428,1000,5410.204643
1606.893685,1000,5413.894627
1618.107785,1000,5417.537362
1623.680308,1000,5421.159751
1635.244869,1000,5424.759715
1623.488865,1000,5428.372516
1582.989266,1000,5432.022004
1575.704986,1000,5435.633987
1619.862957,1000,5439.244719
1612.66559,1000,5442.877089
1607.431507,1000,5446.453231
1619.395888,1000,5450.060479
1616.957418,1000,5453.632494
1631.757033,1000,5457.257837
1616.900588,1000,5460.861341
1644.725002,1000,5464.438001
1608.036726,1000,5468.031148
1636.988404,1000,5471.611485
1621.116783,1000,5475.267035
1617.904081,1000,5478.902337
1618.434644,1000,5482.526498
1614.83299,1000,5486.125902
1617.708911,1000,5489.754934
1638.41808,1000,5493.416255
1624.509285,1000,5497.02267
1598.320356,1000,5500.646379
1628.591064,1000,5504.282819
1606.344873,1000,5507.895132
1624.54059,1000,5511.486808
1614.248353,1000,5515.114285
1607.515262,1000,5518.725565
1624.662551,1000,5522.317154
1620.461729,1000,5525.932233
1635.603847,1000,5529.563207
1629.538771,1000,5533.193954
1618.999056,1000,5536.805623
1624.272103,1000,5540.388982
1595.423521,1000,5544.011036
1593.392485,1000,5547.582705
1621.887339,1000,5551.169777
1629.499695,1000,5554.760996
1625.269161,1000,5558.366856
1637.451478,1000,5561.946537
1624.311098,1000,5565.519961
1616.370407,1000,5569.150188
1615.157105,1000,5572.785107
1614.743724,1000,5576.404296
1611.441116,1000,5580.030204
1627.513066,1000,5583.624676
1619.129041,1000,5587.243579
1589.982089,1000,5590.871897
1612.655462,1000,5594.440766
1614.323377,1000,5598.060607
1607.871785,1000,5601.686874
1622.437421,1000,5605.26776
1608.42681,1000,5608.886067
1625.93116,1000,5612.530571
1636.702587,1000,5616.120407
1612.643506,1000,5619.723359
1625.724206,1000,5623.322574
1617.829087,1000,5626.919754
1595.184214,1000,5630.50144
1607.869326,1000,5634.123494
1622.185018,1000,5637.750575
1627.892937,1000,5641.392629
1634.00197,1000,5645.017578
1620.528377,1000,5648.625029
1636.419092,1000,5652.22146
1618.0757,1000,5655.87858
1621.02897,1000,5659.488417
1620.315787,1000,5663.129201
1626.53048,1000,5666.777718
1613.656739,1000,5670.367591
1610.378477,1000,5673.991037
1613.95968,1000,5677.571694
1607.753461,1000,5681.158833
1587.471084,1000,5684.749441
1622.717263,1000,5688.390333
1627.67404,1000,5692.023312
1609.305338,1000,5695.634275
1609.768457,1000,5699.256764
1638.740552,1000,5702.843239
1632.169215,1000,5706.491861
1628.976091,1000,5710.116931
1623.284619,1000,5713.73509
1608.28934,1000,5717.363949
1623.147233,1000,5720.927055
1604.509047,1000,5724.52785
1594.197442,1000,5728.156196
1624.691294,1000,5731.780168
1632.656986,1000,5735.385036
1625.394245,1000,5738.982765
1610.203527,1000,5742.613628
1641.731496,1000,5746.221218
1607.941427,1000,5749.844426
1616.98921,1000,5753.462174
1579.779929,1000,5757.088468
1587.490404,1000,5760.711243
1608.107837,1000,5764.323303
1612.007592,1000,5767.908118
1614.558447,1000,5771.498169
1621.629226,1000,5775.122751
1587.069058,1000,5778.743458
1604.306425,1000,5782.30803
1608.294427,1000,5785.903469
1598.413215,1000,5789.546838
1599.613469,1000,5793.206848
1602.536857,1000,5796.819549
1622.31874,1000,5800.44346
1615.448701,1000,5804.044364
1612.781001,1000,5807.679099
1604.049275,1000,5811.295473
1634.587978,1000,5814.898111
1612.048818,1000,5818.50961
1618.289864,1000,5822.14376
1635.48353,1000,5825.784291
1632.134756,1000,5829.363697
1624.802177,1000,5832.97642
1611.809133,1000,5836.581755
1612.624195,1000,5840.198365
1594.462555,1000,5843.799702
1636.014702,1000,5847.378922
1612.654716,1000,5851.013284
1603.053766,1000,5854.587724
1620.71773,1000,5858.198915
1637.051056,1000,5861.74511
1599.805812,1000,5865.361562
1626.623463,1000,5868.913608
1615.039819,1000,5872.525686
1612.121812,1000,5876.143278
1633.362944,1000,5879.762334
1620.792193,1000,5883.360431
1606.231347,1000,5886.931943
1631.084854,1000,5890.53809
1626.961823,1000,5894.157881
1630.954182,1000,5897.792221
1646.989433,1000,5901.419754
1588.998197,1000,5905.029678
1602.250225,1000,5908.779282
1617.730855,1000,5912.386459
1615.280468,1000,5916.011862
1635.372129,1000,5919.652146
1615.714411,1000,5923.274336
1634.15125,1000,5926.87891
1657.299636,1000,5930.498177
1623.967139,1000,5934.086107
1627.524651,1000,5937.704515
1603.88558,1000,5941.298709
1587.019739,1000,5944.89083
1626.795799,1000,5948.496765
1608.726881,1000,5952.064732
1612.811604,1000,5955.739842
1625.29832,1000,5959.342389
1627.18072,1000,5962.948439
1611.921885,1000,5966.549773
1624.160687,1000,5970.182511
1629.605046,1000,5973.774324
1625.825257,1000,5977.383904
1613.355808,1000,5980.976582
1601.177356,1000,5984.581933
