#{"t_start": 1652653588.8981855, "env_id": "HopperBulletEnv-v0"}
r,l,t
337.480474,161,2.928871
377.804267,182,3.441717
331.493876,156,3.882089
306.835583,149,4.306048
354.254744,172,4.783147
329.219874,146,5.199102
301.838904,147,5.617179
256.307617,122,5.963317
344.170064,161,6.419325
275.252496,130,6.780749
329.935252,162,7.241436
326.459567,153,7.671498
319.996245,152,8.097009
358.28488,171,8.58202
317.32056,153,9.023091
353.701906,164,9.491371
331.497113,160,9.94603
368.264411,173,10.436936
360.080411,168,10.915797
331.179779,151,11.352521
341.282113,162,11.803348
274.276179,133,12.17941
277.699824,131,12.545388
313.914518,147,12.95864
299.839248,142,13.363226
342.573619,165,13.839846
285.000396,138,14.239432
336.619371,152,14.669606
273.65488,132,15.050356
321.42257,152,15.479937
272.395361,135,15.858331
316.561664,153,16.290251
345.44991,165,16.761919
391.197581,189,17.289892
334.914067,159,17.734023
331.507832,153,18.174538
366.361065,181,18.688613
351.998532,165,19.15786
324.897247,153,19.59091
315.948628,153,20.029403
287.831768,140,20.426004
270.097152,133,20.800981
319.488232,153,21.232577
322.467876,151,21.659898
316.817846,154,22.09554
351.405829,170,22.584749
325.538804,161,23.047173
352.721122,164,23.516635
332.746307,146,23.928394
322.071421,159,24.386923
286.415269,137,24.776739
338.250001,161,25.236189
347.442829,159,25.676371
353.186163,167,26.146504
182.699069,91,26.415018
335.962237,161,26.955905
310.218204,151,27.392875
348.349212,166,27.868236
353.643385,167,28.347626
317.032326,152,28.771366
386.279438,191,29.303824
354.686748,169,29.779745
322.238746,151,30.201013
350.988187,166,30.677728
359.539693,172,31.179726
363.240863,179,31.687434
345.415718,163,32.150677
261.824558,132,32.529935
357.118154,165,32.994389
353.381093,169,33.473368
333.484929,162,33.937204
327.505484,153,34.380142
279.481184,136,34.773005
409.797151,188,35.30888
358.052645,176,35.816206
362.387399,178,36.312153
339.281733,157,36.760637
333.364925,158,37.198412
315.535792,148,37.627953
325.223182,156,38.065049
336.373735,161,38.52459
351.318824,167,38.992293
335.267176,156,39.437523
336.564616,163,39.905346
380.328609,181,40.414032
265.073502,132,40.798802
350.459248,162,41.259176
351.461158,171,41.74836
357.744137,171,42.232608
351.950948,162,42.692968
353.144948,166,43.157354
295.253316,148,43.5899
270.158468,127,43.948688
281.481559,142,44.348081
332.448272,148,44.770614
268.942768,134,45.151065
315.959728,152,45.594014
347.887694,171,46.093431
323.766859,154,46.536156
337.253593,149,46.958044
335.42708,159,47.399205
345.9691,163,47.857596
344.793776,161,48.312027
326.035562,163,48.781457
259.511096,127,49.144008
349.832988,166,49.617837
347.474472,163,50.067232
337.969143,161,50.533823
336.149591,152,50.965357
335.540343,157,51.41199
333.355831,162,51.884894
338.825468,161,52.346864
286.828379,138,52.750189
357.478462,169,53.213115
282.585784,138,53.609599
363.980671,171,54.105491
277.413329,131,54.493407
347.808964,168,54.978416
337.648558,153,55.410656
373.8164,176,55.908145
336.611046,158,56.360731
309.495596,150,56.788843
280.18663,132,57.168062
315.537885,153,57.605112
345.194302,159,58.062975
323.9318,155,58.509615
352.808902,161,58.965046
330.636433,160,59.416746
404.083237,187,59.952513
262.209026,127,60.307417
289.463952,139,60.690729
329.929491,157,61.142333
311.508282,150,61.567954
360.116821,168,62.04607
325.004374,155,62.47715
275.419072,136,62.871256
354.986234,160,63.341395
395.489619,187,63.883304
290.309967,136,64.269581
280.570569,135,64.647123
336.783424,162,65.105734
346.306256,165,65.582201
334.73462,152,66.017259
278.74643,133,66.402767
342.156869,154,66.848462
338.152615,166,67.310579
340.494003,152,67.748385
374.18987,168,68.230234
334.177021,155,68.664928
353.516047,172,69.151867
284.593448,143,69.562672
334.620884,160,70.012011
362.555888,171,70.493428
353.28125,164,70.954372
360.307478,168,71.429124
344.601906,166,71.903378
352.688996,167,72.380857
348.078225,160,72.849414
317.316761,154,73.29154
358.997034,165,73.773758
332.018401,160,74.225252
284.44533,129,74.596409
352.319168,166,75.062534
338.240702,166,75.543333
280.375782,131,75.918466
318.530174,153,76.35206
327.021032,151,76.774679
348.128591,160,77.239732
332.999793,159,77.688019
271.560916,135,78.062588
273.304815,128,78.429832
317.136154,155,78.863354
349.596772,170,79.351324
322.009837,154,79.784679
332.395976,161,80.242733
283.685139,131,80.616372
331.757516,153,81.042937
346.780181,161,81.484112
271.372765,130,81.84931
335.700633,161,82.304951
390.649745,185,82.817142
401.573243,191,83.347987
355.044982,168,83.826188
335.289533,161,84.280501
344.128232,155,84.719603
280.45924,131,85.096769
344.257774,158,85.535033
340.012829,156,85.975401
315.323119,153,86.412855
296.063476,150,86.838443
255.654949,124,87.19179
368.845122,171,87.682667
273.002272,128,88.054072
330.661635,157,88.506854
282.91916,139,88.899401
356.807979,168,89.379542
253.840604,120,89.726021
275.035145,130,90.097094
318.035395,151,90.525197
345.638303,164,90.997062
335.627083,161,91.460624
335.336906,162,91.917631
359.206752,172,92.40269
282.962284,131,92.78494
357.633532,169,93.262619
370.59676,183,93.788163
322.092873,161,94.245052
358.476156,168,94.71348
347.473201,156,95.156692
326.049502,147,95.585875
362.326323,176,96.089307
275.815,130,96.460474
315.333388,152,96.899474
326.976044,151,97.329214
338.211702,163,97.788527
346.385156,166,98.250723
346.806257,158,98.685907
344.58153,165,99.14621
329.341169,153,99.580226
272.668065,129,99.953581
342.825116,155,100.388077
329.113084,151,100.816023
279.172289,135,101.197556
303.111755,148,101.623678
350.1004,163,102.083462
356.274298,168,102.556253
334.609315,155,102.989146
394.434856,187,103.51774
266.452241,126,103.881309
265.974859,131,104.258552
273.498648,129,104.615954
324.976304,159,105.07098
355.765488,168,105.538351
355.815013,166,106.01696
336.62135,162,106.483563
296.093244,141,106.890111
362.081133,173,107.378604
345.480413,165,107.844742
346.42731,166,108.309728
381.700867,180,108.825106
343.225245,160,109.275792
327.995308,158,109.723809
348.863192,168,110.199502
315.701089,151,110.639384
276.546363,126,110.993232
348.277963,166,111.469771
282.427073,134,111.860365
351.560601,167,112.344396
315.24261,148,112.770411
421.586009,200,113.338954
337.10726,151,113.77943
338.678648,161,114.239473
332.823679,147,114.656257
276.950234,131,115.028272
312.891522,152,115.467843
339.284807,162,115.921895
345.468152,165,116.386968
363.09534,174,116.883313
331.960274,156,117.321427
292.44277,147,117.732582
314.181642,153,118.161095
319.543049,149,118.577917
317.976849,154,119.008524
345.310956,166,119.49259
349.0458,170,119.973915
404.839393,191,120.507565
279.65231,134,120.89516
350.868355,164,121.362917
336.348738,157,121.811413
277.625172,134,122.181766
357.308777,170,122.661082
349.140735,167,123.130315
335.716521,160,123.59058
354.737374,167,124.061139
348.23978,164,124.530111
279.112639,132,124.906043
389.45609,187,125.432842
326.820932,151,125.861461
343.159153,159,126.31546
353.067247,171,126.807467
338.04166,154,127.244759
294.07248,144,127.655124
316.929921,152,128.087206
289.030392,139,128.47724
327.376309,159,128.920762
320.752878,147,129.338631
296.148927,141,129.734071
334.749562,153,130.172756
302.229523,142,130.579736
353.876559,162,131.042224
323.350385,156,131.4827
344.775325,166,131.953293
331.623459,161,132.421064
269.856209,134,132.806225
304.783053,147,133.225981
293.991429,144,133.640553
294.826641,142,134.06834
287.338096,144,134.480198
396.712411,189,135.026138
296.293522,137,135.41972
320.462831,151,135.853884
365.220074,171,136.34616
361.066749,173,136.841696
419.210047,188,137.373585
326.147077,154,137.82027
346.935618,166,138.28812
291.951952,144,138.69904
309.883377,150,139.124978
310.855704,150,139.554761
348.630005,166,140.017461
378.782224,188,140.52977
335.391752,148,140.952311
320.420377,157,141.404252
339.341496,163,141.872911
347.684998,166,142.346704
322.279936,143,142.754439
281.274677,140,143.142073
298.442325,150,143.564461
342.677749,162,144.016551
347.948057,163,144.478298
330.722869,151,144.902598
338.587948,154,145.34806
272.272526,136,145.728186
356.318599,170,146.215763
314.498233,153,146.663837
407.617297,192,147.210601
326.09454,153,147.639205
354.980974,159,148.098074
359.798478,173,148.592913
332.963531,158,149.042799
260.425801,131,149.411663
362.051781,169,149.889709
399.44389,186,150.425108
335.155615,153,150.864617
344.501791,164,151.328572
375.37485,178,151.840472
380.305709,182,152.360122
322.57772,147,152.775698
339.93743,166,153.240516
307.656987,150,153.669773
347.938977,163,154.126816
328.799436,157,154.572614
334.563254,149,154.990288
355.816975,170,155.483654
377.946186,182,155.999225
279.701445,132,156.364671
337.737369,162,156.831369
330.977194,159,157.284206
331.438491,148,157.711051
324.154469,150,158.144235
348.935863,160,158.595984
273.884192,134,158.980684
277.2015,139,159.379645
339.425706,159,159.83523
353.402917,168,160.310094
345.455103,165,160.77827
327.739248,157,161.218012
286.149817,136,161.5959
285.788268,140,161.988804
341.296558,166,162.458106
325.237179,155,162.900788
276.23297,144,163.343815
330.722935,155,163.791272
269.554283,133,164.168893
334.782901,161,164.632363
353.95949,165,165.110048
343.041041,166,165.589741
299.104214,147,166.017502
346.244653,165,166.489172
347.031698,168,166.963977
343.960941,164,167.439925
271.280659,127,167.803648
355.396741,162,168.263375
279.12532,137,168.659143
280.699828,132,169.038346
331.324412,157,169.482542
369.285968,172,169.978895
367.847247,173,170.465907
349.992033,163,170.937517
377.571571,174,171.437307
342.355241,163,171.903996
348.2426,165,172.368641
351.272211,161,172.82805
345.984924,162,173.285507
356.553736,164,173.760324
354.571434,164,174.22654
275.212859,129,174.587659
347.497153,165,175.040032
433.918431,202,175.59729
350.563103,169,176.081024
272.749907,132,176.462481
328.803424,158,176.904539
335.625617,160,177.359544
359.300419,174,177.861182
268.252783,131,178.237896
414.238306,202,178.809476
269.936997,130,179.181474
345.646739,161,179.645661
358.641688,170,180.132538
279.012252,134,180.505029
291.437341,137,180.902793
324.922857,161,181.35588
334.195326,146,181.772534
378.364699,182,182.29024
327.552696,151,182.728107
370.13964,176,183.226543
331.247109,159,183.675456
335.344746,164,184.140723
353.071156,169,184.614211
334.641453,163,185.075889
334.443878,152,185.512078
345.257714,169,185.987866
286.406977,137,186.383351
374.167154,167,186.851926
415.928634,194,187.401498
352.850167,168,187.882167
349.303076,168,188.358932
339.928008,161,188.815073
325.354059,145,189.229384
355.743324,169,189.710302
356.045725,166,190.185819
340.68776,160,190.637942
287.384181,131,191.015847
357.061147,174,191.507913
354.09861,167,191.980309
277.385554,128,192.340072
260.98587,130,192.723312
344.276379,157,193.171318
346.897124,166,193.640213
337.560861,156,194.087458
339.275692,160,194.545408
345.983081,157,194.992957
358.278099,168,195.475485
315.77912,152,195.913711
314.903539,150,196.343907
347.170857,159,196.799251
268.107959,127,197.159115
319.774548,145,197.569818
364.740885,171,198.055861
330.500151,163,198.518229
277.59091,133,198.900148
328.577403,152,199.333428
344.873916,164,199.800707
349.262235,169,200.276694
333.221503,146,200.689513
257.622814,126,201.043467
363.901939,168,201.525845
327.537684,153,201.969835
279.568347,144,202.383797
348.296831,165,202.863306
330.981537,152,203.296744
367.687583,174,203.7908
291.172985,142,204.205588
314.108387,149,204.640124
275.341374,127,204.998679
355.749482,171,205.494988
329.111292,160,205.95389
341.644607,158,206.406949
213.430473,113,206.741628
340.757925,157,207.192439
365.604997,172,207.687786
304.199856,144,208.102791
346.615276,161,208.559113
357.834797,167,209.0425
266.087597,132,209.412526
366.965493,170,209.901454
327.480382,153,210.337122
270.701613,132,210.706355
320.969664,151,211.137557
344.540628,162,211.583799
308.099695,141,211.984922
364.027012,176,212.480089
346.879449,162,212.940075
354.98005,161,213.397367
347.898956,165,213.86869
355.506448,165,214.336773
328.295996,150,214.7631
356.945068,171,215.250218
327.392777,157,215.696517
276.812875,140,216.094958
335.098752,161,216.554678
289.178333,142,216.951189
341.823954,164,217.427206
354.240932,171,217.914924
365.444301,173,218.418047
294.227603,142,218.831473
395.23115,186,219.357126
321.347327,155,219.785835
275.426572,135,220.186859
321.065025,153,220.63182
317.073219,147,221.053725
322.529163,152,221.490252
328.469686,147,221.900217
293.761138,142,222.307366
341.264426,165,222.771511
332.71411,152,223.195987
338.057077,156,223.639796
271.313688,137,224.032638
283.884405,133,224.406761
351.659361,168,224.886076
298.404571,144,225.287946
328.184244,160,225.745531
283.360951,138,226.13584
322.001007,149,226.56067
337.08211,162,227.021558
349.650463,164,227.485528
281.816586,133,227.861391
320.236796,153,228.301121
338.371294,158,228.746874
313.516166,152,229.178274
372.7926,173,229.686516
350.659204,170,230.17079
354.583278,167,230.654902
270.010969,126,231.015712
312.769034,149,231.438904
274.877428,133,231.825989
292.930323,135,232.209077
350.373606,166,232.679611
347.851591,167,233.163936
360.21919,168,233.647371
293.583169,145,234.056926
341.688255,160,234.506788
352.543809,165,234.988015
279.062869,133,235.36554
260.308563,128,235.728882
358.968602,170,236.209817
343.32381,163,236.679682
281.811777,127,237.041061
331.831048,158,237.497789
349.625372,168,237.975092
329.599266,160,238.434649
364.106631,164,238.898473
334.960512,164,239.367877
346.715155,171,239.857794
258.311891,125,240.219567
274.400487,134,240.602103
347.655153,165,241.07004
341.447775,165,241.54535
352.117568,166,242.020241
284.273283,140,242.425365
266.671888,128,242.794044
338.855054,153,243.239183
321.936403,148,243.659998
334.050878,154,244.098897
334.762219,159,244.545979
290.754635,140,244.941227
409.944437,187,245.468539
342.498772,162,245.931481
330.562888,155,246.378288
339.865782,152,246.809541
310.248795,142,247.213532
314.375013,152,247.644244
359.596426,171,248.123635
267.065194,130,248.484229
341.946348,165,248.955741
363.208361,172,249.450837
353.994797,166,249.92183
307.702892,151,250.352826
333.356405,158,250.805145
273.873776,130,251.177123
351.285261,166,251.648543
265.950594,129,252.020511
351.857978,169,252.504568
324.97229,152,252.937369
355.396389,166,253.406474
336.214991,153,253.835818
431.535045,202,254.412565
338.439648,155,254.851379
361.796311,169,255.334524
341.721662,160,255.7952
330.416983,159,256.248516
261.503062,130,256.616782
267.384614,125,256.976197
342.895055,160,257.439976
277.830686,133,257.819209
361.246792,171,258.308015
340.011199,162,258.77077
322.965693,150,259.193884
357.492853,168,259.67671
266.865124,127,260.028184
332.935419,160,260.480473
326.412807,158,260.929524
332.3112,149,261.351193
337.373237,157,261.801386
343.847076,162,262.268277
362.457568,172,262.758589
344.823688,165,263.230075
364.0978,172,263.723261
436.905879,204,264.297125
291.017253,143,264.697436
338.352605,151,265.130789
284.090548,135,265.515876
281.645503,137,265.90765
261.913314,123,266.248181
324.684602,145,266.655075
331.251221,155,267.095304
323.896279,149,267.515421
350.713994,168,268.002403
342.241487,159,268.440574
298.118529,143,268.856606
326.693263,156,269.299891
329.775773,158,269.752612
347.800515,167,270.229048
284.481218,132,270.605623
317.545873,152,271.041447
338.052065,165,271.516802
324.724196,152,271.950835
384.886397,187,272.472421
333.648485,161,272.936247
347.695148,165,273.398974
339.214144,149,273.816074
284.197213,135,274.197804
333.763547,152,274.631269
329.387957,162,275.087886
317.402845,157,275.535808
337.972264,162,275.997535
353.104376,168,276.471798
299.413837,140,276.870379
345.136801,161,277.338059
337.977559,163,277.810013
279.309769,130,278.180403
350.865335,168,278.666239
339.054816,160,279.119589
303.456464,148,279.541178
295.301372,141,279.948554
354.81465,166,280.428151
351.907012,168,280.907844
353.855256,163,281.364257
343.304094,159,281.815006
265.473093,126,282.16613
340.75756,165,282.638017
351.343568,167,283.117786
282.41172,136,283.503224
316.145709,149,283.922005
338.340607,154,284.362818
267.876151,129,284.731557
342.364174,167,285.209566
329.578767,159,285.670427
334.680592,160,286.124925
357.553686,169,286.606179
351.816416,170,287.088142
328.092166,161,287.547758
364.050494,173,288.035168
327.948816,162,288.503582
277.175564,132,288.876895
331.837121,163,289.340818
321.078809,152,289.777477
335.116317,167,290.255188
354.625959,167,290.722257
336.289146,153,291.155196
340.401505,161,291.610417
286.543005,136,291.995666
299.956434,146,292.415866
276.550918,136,292.812175
327.413608,159,293.252644
335.490039,153,293.691903
342.155549,164,294.156109
385.375036,184,294.689124
336.622357,159,295.142008
355.765686,168,295.629545
359.465386,172,296.121548
274.419399,129,296.48799
340.850384,162,296.942404
334.200257,154,297.385872
278.704547,141,297.786783
352.351534,168,298.258559
342.561646,154,298.698836
334.681352,149,299.118932
338.720554,162,299.580607
331.60911,160,300.042999
304.049777,147,300.463807
318.275658,154,300.894566
304.117165,141,301.297623
353.562694,166,301.765072
339.49193,162,302.218007
350.000334,165,302.685274
331.001883,155,303.12855
297.964301,153,303.566849
305.586048,148,303.983785
335.895789,154,304.42544
335.409657,148,304.849906
282.273921,137,305.234861
211.263073,113,305.558622
351.328327,170,306.046513
275.544418,129,306.418298
351.523361,166,306.891611
347.572403,170,307.370017
355.510215,166,307.835839
285.138663,139,308.230798
293.680137,138,308.623727
331.477732,150,309.036773
357.531832,171,309.514811
295.158647,142,309.922945
262.485958,131,310.296368
336.740025,153,310.738342
326.313767,154,311.180914
342.563964,158,311.623462
338.084417,164,312.085066
329.599352,157,312.525996
414.426522,189,313.072004
255.047036,121,313.413778
361.940673,169,313.894529
261.171846,132,314.26942
342.500533,159,314.721413
264.018925,135,315.094844
332.1956,162,315.558021
341.237158,164,316.028847
277.332161,129,316.396704
274.343997,136,316.783314
268.491765,134,317.159514
334.963079,154,317.597202
340.777387,158,318.039743
330.358744,146,318.453512
339.402197,163,318.931958
288.611046,136,319.31847
335.73997,167,319.793375
266.759607,129,320.158545
333.335229,163,320.632154
339.357269,163,321.096308
279.130196,135,321.488899
305.680958,151,321.91433
261.337895,124,322.263134
273.039457,136,322.657339
291.951351,147,323.086881
281.060443,133,323.477969
257.312541,125,323.837825
290.927623,138,324.224556
361.979251,175,324.716499
324.692514,151,325.149628
359.569316,170,325.639232
277.41923,134,326.019341
348.475861,161,326.477202
357.554474,169,326.961645
280.308785,135,327.349049
295.18123,135,327.748389
277.954574,131,328.121839
353.366696,167,328.596878
310.464035,145,329.007629
346.22453,161,329.470398
323.90805,150,329.903089
339.204834,155,330.34343
337.103596,159,330.795344
333.508388,159,331.247168
369.557296,179,331.75938
331.937012,161,332.213194
330.744722,158,332.669093
319.738008,155,333.10567
344.160049,166,333.576447
324.120414,154,334.011456
326.814852,156,334.462714
341.740224,165,334.928034
321.144977,153,335.355403
261.370654,130,335.732812
314.42731,156,336.169093
353.862956,169,336.663494
328.694053,149,337.088156
274.953256,132,337.469517
294.147954,137,337.855011
281.642222,130,338.217846
306.582236,158,338.67169
361.124038,174,339.16919
342.400553,166,339.643398
273.209948,129,340.013747
301.090074,146,340.425972
334.358829,149,340.855563
350.504435,171,341.339619
358.246411,173,341.828432
350.437045,170,342.311495
315.729465,153,342.739747
332.388195,153,343.171221
354.298709,170,343.662364
359.514084,172,344.14849
342.895297,166,344.621113
347.834328,164,345.086378
324.30132,160,345.539421
359.290956,170,346.021043
355.491345,172,346.504575
352.899847,164,346.965821
266.778206,129,347.339511
334.19318,153,347.778928
331.754721,151,348.210214
348.520052,164,348.678169
343.716426,162,349.134033
329.750868,160,349.586251
300.892975,144,349.988552
319.666738,146,350.409596
356.127755,166,350.873375
277.471094,140,351.268965
328.810714,151,351.700112
317.580426,145,352.105864
345.481061,166,352.573875
344.548431,167,353.06136
269.298809,129,353.424858
328.315499,157,353.878264
265.445015,134,354.253651
354.419296,167,354.722116
270.520869,130,355.090229
342.592282,163,355.555393
347.336979,167,356.033251
353.399983,158,356.499492
349.629389,160,356.954028
350.549798,169,357.4278
347.350008,156,357.874239
355.70172,169,358.351527
