#{"t_start": 1652653588.8981855, "env_id": "HopperBulletEnv-v0"}
333.201574,158,358.803445
270.907752,129,359.171743
290.61611,134,359.565682
291.155658,141,359.963405
289.895892,142,360.366369
367.245799,171,360.862928
354.348911,169,361.343249
379.842735,174,361.832904
352.345521,166,362.295216
346.195272,165,362.766012
333.482708,154,363.193544
340.325715,161,363.661082
352.945772,167,364.139359
328.801411,152,364.570862
385.749413,193,365.111198
334.431937,158,365.569441
328.412548,150,365.991461
282.607978,136,366.379283
330.183009,156,366.823331
359.822873,175,367.326024
362.772412,174,367.826664
351.711906,168,368.305437
357.229789,175,368.823297
351.752313,158,369.278634
343.3043,158,369.734684
350.253954,163,370.189569
356.928311,169,370.684901
284.847049,134,371.062585
293.989336,137,371.46052
340.901442,163,371.932528
338.697868,158,372.396394
347.86814,168,372.873621
346.390564,168,373.344757
323.505789,151,373.771456
352.128723,168,374.248497
351.382675,165,374.72636
292.817292,148,375.142632
277.135542,140,375.54516
358.356513,170,376.032638
338.943583,163,376.509892
363.57788,173,376.997126
355.305646,167,377.456017
336.402849,162,377.915269
341.025971,156,378.349244
333.811717,155,378.784565
373.785588,176,379.29865
355.380435,169,379.767867
337.760297,156,380.211518
372.267736,177,380.716851
284.916958,140,381.116482
275.520712,136,381.504864
341.048081,165,381.978838
278.123388,137,382.383903
350.510395,169,382.861097
347.042051,164,383.321837
297.565355,142,383.724407
320.494646,147,384.137907
356.134348,172,384.625032
360.667416,170,385.106935
323.76101,153,385.548176
318.161464,152,385.979562
352.954603,162,386.437543
280.630237,134,386.819527
334.179506,161,387.277239
272.454672,136,387.658977
328.82126,160,388.113827
279.820632,137,388.509579
277.855813,126,388.883877
275.824088,129,389.252095
329.701431,154,389.696499
309.041613,150,390.121483
340.183052,162,390.579826
388.650818,186,391.104801
348.329285,155,391.546602
358.051203,168,392.020607
274.236325,130,392.3904
286.614843,129,392.753547
313.196956,152,393.184933
278.655584,140,393.591521
403.54596,194,394.148148
356.153833,173,394.653519
334.636574,153,395.08765
281.071674,136,395.482115
277.941147,132,395.857917
277.771353,142,396.265047
359.356554,171,396.749221
353.269692,167,397.214275
355.880283,171,397.702017
353.565542,174,398.211919
434.532556,203,398.78949
343.054195,166,399.262145
259.158017,127,399.616444
331.232351,152,400.043313
335.872364,163,400.512655
335.86725,162,400.967827
284.911656,140,401.368421
274.219057,139,401.757843
353.942514,170,402.243126
347.585466,162,402.707741
326.026494,163,403.176863
333.961265,157,403.624971
353.829654,169,404.111542
264.210991,134,404.4971
357.017993,169,404.974078
287.016328,134,405.351254
309.968063,143,405.759055
353.870964,183,406.286333
300.224496,144,406.692322
315.423992,148,407.112219
302.908403,154,407.546748
363.343067,171,408.03346
347.207137,160,408.492683
332.272682,159,408.945813
360.9045,165,409.412895
270.819097,138,409.813869
352.214453,167,410.288399
367.055772,169,410.766942
286.711384,138,411.160032
332.652981,150,411.586601
388.425619,188,412.12915
288.812346,144,412.541206
317.422779,149,412.976859
285.187269,145,413.391016
282.459366,137,413.777833
367.596856,172,414.259573
276.841083,136,414.65015
345.72127,167,415.124368
353.431571,164,415.582905
312.207766,160,416.029172
334.836374,156,416.483247
385.154759,183,416.999199
395.41606,187,417.536953
363.635168,180,418.060695
344.699489,166,418.53315
279.885595,132,418.913637
281.607701,136,419.297601
350.220156,169,419.76885
279.669387,133,420.157265
324.076107,151,420.588258
346.001925,164,421.052404
333.093592,161,421.512817
273.318127,134,421.895416
310.345793,149,422.323541
351.459273,160,422.790498
339.027229,161,423.247138
363.027708,173,423.742718
346.950125,167,424.212949
273.535008,133,424.596287
257.14221,128,424.961212
352.394035,173,425.434325
357.15916,168,425.916446
265.709268,129,426.294906
238.833572,115,426.626041
333.747122,152,427.055101
330.598995,149,427.476921
369.173081,171,427.974115
350.037251,170,428.449146
410.410402,185,428.976972
347.568068,171,429.464915
341.628891,158,429.922672
357.284458,167,430.400505
342.601711,159,430.852054
274.168781,131,431.230808
344.042075,166,431.700868
358.290848,166,432.166201
277.675921,132,432.554888
335.328536,152,432.984482
347.393325,166,433.459171
279.626369,131,433.827286
327.719653,150,434.257099
302.399077,151,434.680266
347.287263,165,435.155395
247.420499,119,435.492161
358.10118,172,435.98626
318.489576,150,436.411021
292.866016,140,436.805966
350.543525,155,437.240458
358.342377,164,437.705492
357.142888,167,438.145772
270.311057,127,438.513386
276.31856,134,438.938412
334.097316,155,439.348864
316.201091,149,439.738621
350.470568,167,440.174653
357.861373,166,440.629151
319.0444,157,441.100744
289.540206,147,441.5128
347.796968,169,441.950434
310.683973,147,442.396655
390.95178,185,442.871907
369.583425,167,443.303845
269.394224,126,443.638791
273.687313,127,443.973518
301.845838,149,444.361724
333.427008,156,444.80019
259.827324,125,445.134733
320.003551,153,445.529887
277.714332,132,445.872574
382.34482,181,446.349739
346.139852,157,446.76382
330.17861,153,447.187913
326.643301,150,447.622092
271.332065,140,448.023293
282.601174,134,448.401726
305.622783,151,448.838359
368.782943,178,449.35083
336.916748,158,449.798666
309.497275,149,450.211517
313.14001,149,450.629152
350.958228,160,451.075463
324.931475,156,451.52056
349.709334,165,451.988798
284.486845,137,452.386417
342.471643,159,452.837
325.495557,151,453.257542
342.498618,165,453.733464
354.135067,168,454.209465
368.096533,175,454.705403
309.422379,152,455.128884
341.021024,164,455.606979
368.054191,179,456.119427
415.196948,187,456.663826
346.110956,156,457.104397
323.369839,152,457.540663
340.380756,152,457.976174
340.855764,159,458.421745
318.785929,152,458.853247
345.320097,162,459.315951
275.696527,134,459.699422
337.907684,156,460.141386
337.255063,162,460.602474
342.069839,166,461.075554
359.160366,175,461.57656
268.243648,129,461.933243
331.972387,158,462.363962
342.112425,165,462.826397
350.188016,165,463.298651
327.139525,146,463.710652
350.780553,167,464.176368
280.560149,137,464.649708
272.479623,133,465.028596
355.155798,166,465.504292
332.811891,155,465.935932
328.370387,155,466.371243
333.446553,153,466.808771
359.84383,172,467.280703
349.295143,164,467.754333
333.04076,160,468.208147
289.670683,145,468.630103
338.215445,158,469.086075
350.85842,165,469.562646
316.687171,156,470.010342
268.84732,128,470.374163
337.965458,159,470.822441
325.445075,145,471.226752
323.920325,149,471.638957
338.521255,166,472.103295
299.597067,140,472.504493
331.84407,159,472.963386
273.462688,129,473.318673
348.953051,162,473.785139
337.525832,160,474.228561
355.627284,170,474.718493
368.095637,175,475.215496
351.928081,169,475.687662
339.920045,158,476.143489
348.92357,167,476.631636
350.925945,167,477.105714
332.442464,161,477.568401
347.288482,157,478.021491
367.399708,173,478.521119
347.248774,162,478.984825
261.539499,125,479.34054
286.383487,144,479.75545
343.265213,153,480.186777
266.836848,129,480.558485
296.004667,139,480.950046
321.979641,149,481.371863
336.673561,158,481.825904
330.892143,151,482.249925
365.473784,165,482.710267
363.792111,176,483.200075
326.553964,155,483.640138
346.492133,164,484.109925
320.380089,153,484.555845
297.553354,145,484.964239
316.342659,150,485.385207
345.631574,164,485.855926
272.604656,132,486.229147
348.96582,165,486.69837
339.119178,151,487.127845
332.980045,158,487.57791
392.23229,194,488.134452
283.735152,141,488.529975
274.728947,134,488.90576
364.195881,175,489.403188
353.960814,164,489.864675
323.369458,149,490.291176
342.184475,160,490.75241
255.521413,127,491.114071
368.224049,175,491.614285
284.276448,132,491.983174
332.350102,162,492.455435
347.335012,156,492.895161
274.947499,135,493.280392
269.525702,131,493.646743
290.93606,148,494.0728
274.29706,134,494.47464
349.327061,162,495.027746
369.546975,168,495.555743
337.828204,163,496.011726
321.712515,144,496.419667
349.921463,168,496.898212
279.489805,136,497.286787
330.361799,153,497.710469
330.151345,160,498.163985
292.602627,139,498.560174
354.140996,170,499.038384
317.879915,151,499.475155
338.494612,158,499.924129
295.619796,148,500.342355
348.293291,164,500.815746
338.655148,152,501.24343
334.558615,148,501.663237
346.457955,169,502.142214
283.734264,132,502.521921
339.332705,153,502.952806
350.906189,167,503.420742
342.702833,163,503.896
310.543565,152,504.336597
326.433811,147,504.750512
286.347846,137,505.147532
363.535412,173,505.645901
349.886162,168,506.115413
278.681752,134,506.499561
342.870695,163,506.966046
355.872433,169,507.450341
358.539919,170,507.935942
271.00242,129,508.308704
336.518982,161,508.772052
274.568198,135,509.154105
355.443245,164,509.625631
349.428938,167,510.092141
304.817343,150,510.514678
338.196457,159,510.962738
320.295329,150,511.387741
335.223287,161,511.84837
273.46755,128,512.20787
340.387043,154,512.643287
377.721281,177,513.141616
347.35729,160,513.601145
346.932918,171,514.089984
361.930312,172,514.584205
356.636185,171,515.076361
345.608012,162,515.526505
318.309425,154,515.971828
345.744541,163,516.437835
320.360986,153,516.872926
330.913957,154,517.301414
336.534464,164,517.772859
336.552716,150,518.203867
346.078688,162,518.662411
353.268926,166,519.122824
328.993384,159,519.575107
278.325271,129,519.940613
329.179456,156,520.38022
353.317597,167,520.854091
345.996804,159,521.314903
269.544872,139,521.712437
281.907713,135,522.0965
332.078298,154,522.541886
351.379393,157,522.986031
365.419747,167,523.46616
412.718775,193,524.027062
347.893669,165,524.499333
319.51924,149,524.922409
336.583818,157,525.374253
358.190538,172,525.865907
263.805112,125,526.232761
350.57077,165,526.699096
274.764272,132,527.08073
409.183094,190,527.614043
351.540998,170,528.09743
343.12027,161,528.560512
338.057269,153,529.001869
349.261879,171,529.503084
346.690584,165,529.983857
347.907005,161,530.440285
337.378337,154,530.883449
287.630285,144,531.300633
327.513493,159,531.752227
349.436826,169,532.23424
322.86304,152,532.665915
345.855313,159,533.12239
363.066415,174,533.627493
285.002567,132,534.002834
281.106517,132,534.378346
369.354851,173,534.872294
339.75916,157,535.319622
318.251812,146,535.739983
332.730234,160,536.205831
282.152084,139,536.594824
338.510286,163,537.053116
364.154573,174,537.545929
335.221712,150,537.981402
340.76748,161,538.437045
349.154571,169,538.919005
281.484121,135,539.307791
337.880804,160,539.769537
335.805704,155,540.220531
274.111842,133,540.598125
344.575583,166,541.068339
279.58339,130,541.436809
268.700896,130,541.807927
357.689111,166,542.27539
358.54209,169,542.755266
364.311856,172,543.236631
351.625656,168,543.714028
277.256263,141,544.119639
327.146539,161,544.576553
413.228091,193,545.132672
308.552421,154,545.577574
346.895415,167,546.042372
279.816763,137,546.43435
286.706727,136,546.825831
357.361679,170,547.303931
356.792689,171,547.789813
272.52011,126,548.147005
354.095852,168,548.621557
345.423865,166,549.094836
277.003852,134,549.480598
346.934209,164,549.947155
340.433231,170,550.428055
291.569602,141,550.814834
358.133805,166,551.290041
410.168377,188,551.82328
425.931542,201,552.394411
272.650615,130,552.762363
346.97124,162,553.212192
364.148014,171,553.704605
359.725232,171,554.180986
335.044784,157,554.632195
325.898582,156,555.075966
421.294283,198,555.638285
269.818547,132,556.019569
271.004119,128,556.384021
359.253305,169,556.872004
319.742405,147,557.289515
408.079932,192,557.829112
289.247646,139,558.22477
272.83922,128,558.587965
279.161978,132,558.964659
355.424915,165,559.430255
329.911218,157,559.881527
331.259632,161,560.340437
356.755274,164,560.801455
344.071885,165,561.258906
277.335545,137,561.657344
352.663632,170,562.13593
346.498208,157,562.584599
276.675539,133,562.955407
264.523175,135,563.342585
345.225316,159,563.804062
277.854054,133,564.191823
279.817376,132,564.570496
353.489778,168,565.052329
324.422805,147,565.465755
332.64605,161,565.924265
354.074349,166,566.397617
342.430286,157,566.839252
390.051566,188,567.369809
328.052067,156,567.819228
336.517459,157,568.261603
315.894515,148,568.683306
273.403681,129,569.05154
346.463931,164,569.516391
341.33549,158,569.973361
342.762355,166,570.440563
371.335148,172,570.93608
327.901844,147,571.364315
268.677194,129,571.734731
304.469041,147,572.158871
372.809636,177,572.662343
347.925187,161,573.121494
353.391585,167,573.596378
293.521976,148,574.024734
330.819277,158,574.468108
320.894975,156,574.905791
358.126921,166,575.379153
308.328021,148,575.804572
336.275556,154,576.249004
361.73245,165,576.716287
351.055781,163,577.173603
349.45177,168,577.644181
363.17856,176,578.144542
332.462563,159,578.591167
351.931389,167,579.068525
411.431498,191,579.61487
338.501126,156,580.059875
279.090449,130,580.430246
342.301501,163,580.893945
283.723324,141,581.300365
333.734154,160,581.75608
396.697886,184,582.281989
391.509589,182,582.802674
279.423124,136,583.192977
345.739041,160,583.643471
312.697217,153,584.07436
360.69854,170,584.562754
351.206515,163,585.025789
323.216963,154,585.461637
327.070372,149,585.888583
341.481775,155,586.33216
335.84079,159,586.783605
257.589021,128,587.158044
326.643895,152,587.583608
343.822073,166,588.053112
410.48254,184,588.571265
337.026055,152,589.009791
270.003142,132,589.386731
339.358923,160,589.831076
274.210392,129,590.200746
333.179015,153,590.636393
321.794553,145,591.052771
334.760203,159,591.508274
345.761097,169,591.991696
418.485597,189,592.534042
278.135974,132,592.902939
307.034585,144,593.309561
328.757974,152,593.738742
350.11699,163,594.219629
321.704618,157,594.670085
273.021646,130,595.03898
350.503754,166,595.50732
362.851183,170,595.989366
334.817808,164,596.451149
342.507024,164,596.9235
322.927184,156,597.372576
312.372059,149,597.800464
359.397046,170,598.279272
283.412052,131,598.65138
315.315028,153,599.07828
347.867628,168,599.554239
327.042017,153,599.988366
330.083698,156,600.438307
341.551815,162,600.899598
353.167364,167,601.37424
349.301703,170,601.85593
363.058265,177,602.364295
282.051787,136,602.746457
265.501177,131,603.128116
334.040054,161,603.586029
355.406629,173,604.070325
358.435802,167,604.550137
338.274491,166,605.027093
344.31706,160,605.481969
316.117458,154,605.922777
340.18553,161,606.371087
350.75604,160,606.831267
286.554233,149,607.252231
344.424174,158,607.700737
345.283338,164,608.172683
271.584256,130,608.548086
356.882867,168,609.03292
352.626226,167,609.507245
350.536277,165,609.979896
356.837825,170,610.463867
261.362539,125,610.823733
335.85508,157,611.270001
323.393377,158,611.720054
337.653331,163,612.187752
332.747349,147,612.60419
356.996205,169,613.084956
329.587458,148,613.499218
286.243615,144,613.914898
345.779045,169,614.406837
286.700614,136,614.795026
348.181559,158,615.243456
358.125873,171,615.729835
352.856865,171,616.210966
280.328216,132,616.58363
347.769002,168,617.064607
352.562678,166,617.532503
351.928498,160,617.997459
337.303674,164,618.472643
252.086249,122,618.823793
265.686243,131,619.190124
330.74718,158,619.652221
363.659889,174,620.14709
356.321852,169,620.62567
342.701129,159,621.086616
342.387133,169,621.558647
272.7523,126,621.915932
385.72497,181,622.423529
325.371865,155,622.870174
367.546668,176,623.363024
355.249237,167,623.837528
350.740563,165,624.302854
323.884157,152,624.732504
364.818162,173,625.228399
351.130031,167,625.703896
272.110469,138,626.098284
355.963548,169,626.593627
341.915263,158,627.045402
319.714986,155,627.490202
356.069648,166,627.958867
328.088364,151,628.384988
331.608095,149,628.805348
269.65098,130,629.164541
348.343818,168,629.633886
345.489109,161,630.08979
355.704767,170,630.579875
349.041676,164,631.042783
329.261104,166,631.504195
274.581533,130,631.878891
311.235868,156,632.318963
261.153757,128,632.686456
355.407916,170,633.166308
331.893839,158,633.612707
328.848813,146,634.021553
279.144906,130,634.393509
355.478489,168,634.867265
271.469045,130,635.238025
359.474649,176,635.740602
284.437082,140,636.136442
348.811766,167,636.60707
313.531383,149,637.034318
304.208828,145,637.446369
358.608448,170,637.933234
326.378675,152,638.372596
317.893126,151,638.804952
359.214731,174,639.298978
335.878987,156,639.738577
358.617693,170,640.220156
339.638792,155,640.655368
268.790215,130,641.023445
359.553741,170,641.515947
282.865944,137,641.907994
371.464867,180,642.413665
260.905332,130,642.779076
352.950386,169,643.259954
345.549499,159,643.722959
273.451983,128,644.087267
277.02827,132,644.460984
350.158508,164,644.938932
302.567291,144,645.351082
280.823885,132,645.731248
354.029,172,646.212139
355.961335,163,646.676175
329.631858,153,647.10661
297.072258,148,647.527642
349.376112,169,648.004073
360.722257,170,648.481822
380.094502,183,648.988523
346.855756,167,649.463452
430.628633,200,650.027835
346.864611,162,650.492968
328.028567,146,650.904502
341.282143,156,651.350041
347.531213,161,651.8038
356.652022,171,652.295857
337.932837,157,652.739549
353.178805,168,653.204623
330.134668,156,653.637764
347.563081,169,654.11397
328.102704,152,654.550615
356.632515,164,655.020176
345.870204,165,655.491116
356.155206,171,655.977832
329.623266,150,656.406925
310.655687,145,656.822479
259.530832,126,657.190851
343.580108,161,657.644672
354.079839,169,658.131693
339.886629,165,658.606918
329.563682,159,659.062948
330.824775,150,659.495818
410.881237,190,660.029887
366.552065,173,660.523052
335.90477,160,660.977818
344.115088,167,661.449225
403.97737,185,661.969937
338.730816,165,662.441604
343.763732,167,662.914268
353.738225,159,663.360533
325.327431,145,663.761681
348.285385,164,664.216188
306.911044,160,664.668993
355.365855,169,665.144632
376.104392,182,665.658458
341.577909,154,666.094812
350.975829,163,666.549011
273.082487,132,666.902603
279.326822,131,667.275645
316.982427,145,667.693828
264.804854,131,668.072374
334.415104,162,668.538217
276.687094,133,668.913829
365.297736,171,669.404182
348.071713,163,669.869171
335.276617,149,670.281456
357.82548,171,670.765723
370.81574,178,671.26772
331.491827,148,671.676135
313.772331,152,672.106781
284.98468,136,672.489249
338.309627,153,672.923642
323.340567,157,673.376049
355.243126,165,673.838464
334.732595,153,674.278351
355.898078,168,674.753046
276.125242,134,675.13141
336.182243,162,675.587816
344.944773,165,676.056348
348.615811,165,676.524687
338.324282,155,676.957601
349.252359,164,677.430009
396.582672,189,677.96238
269.501084,125,678.321154
290.757001,142,678.724911
329.712823,155,679.162398
334.095382,163,679.620559
305.946427,147,680.045308
357.227082,170,680.528817
333.261723,155,680.974255
356.536707,169,681.455485
328.89779,152,681.895458
352.945796,179,682.405276
358.858811,168,682.890162
267.115022,128,683.26645
333.625985,163,683.741576
276.188029,134,684.134804
275.472984,136,684.528288
345.442937,161,684.990989
350.823219,164,685.481107
400.972366,190,686.01056
266.172959,131,686.398414
317.039459,144,686.804187
286.606949,131,687.187759
328.685702,147,687.598886
335.842037,157,688.043789
423.835572,196,688.591877
350.743978,167,689.068202
345.852467,159,689.520406
452.344906,213,690.114543
344.809608,155,690.553963
273.407988,131,690.927566
290.378143,135,691.313639
361.688866,171,691.799824
329.451102,162,692.262846
333.868362,157,692.707917
272.026756,131,693.077778
284.950673,139,693.470744
326.72672,157,693.927488
420.869699,201,694.499846
330.139326,158,694.948509
337.077611,160,695.397457
345.524599,169,695.879362
355.861885,169,696.356055
356.452912,170,696.847875
337.260465,165,697.318344
353.676087,168,697.793811
331.638449,154,698.235328
342.02794,161,698.692054
352.812532,166,699.172053
323.54676,145,699.594218
367.124661,182,700.107025
287.992855,135,700.492734
351.602154,163,700.957053
327.542819,158,701.417008
274.76203,132,701.796074
356.351334,166,702.281348
272.006342,132,702.663283
352.148945,170,703.137595
345.91762,170,703.624621
322.546102,157,704.068705
276.46685,129,704.440067
335.17134,158,704.88472
286.975805,137,705.275167
318.827674,154,705.717053
332.449129,155,706.150358
339.470598,165,706.62355
330.300447,161,707.085211
296.77793,141,707.490526
336.593909,162,707.948545
298.825307,148,708.376248
368.895237,173,708.864111
287.06449,140,709.263938
326.960045,157,709.716019
355.814796,168,710.191701
373.205562,184,710.735868
352.844661,168,711.209897
323.786725,157,711.652204
297.54634,140,712.047851
359.221882,165,712.523471
298.992637,142,712.920634
347.9154,163,713.385618
347.874015,163,713.849032
286.187393,136,714.240764
