1574.998968,1000,8.226504
1981.290632,1000,12.970806
1231.362901,1000,17.848471
1954.648112,1000,23.092863
1597.329766,1000,27.731727
1447.97291,1000,32.436123
928.98115,1000,37.197984
1377.426432,1000,41.920067
843.397502,1000,46.740961
1168.673539,1000,51.535228
1040.211835,1000,56.381468
2069.505918,1000,61.084914
1529.683963,1000,65.820552
2069.043713,1000,70.451445
1520.348381,1000,75.084447
968.927079,1000,79.792183
1699.118281,1000,84.416676
1186.747673,1000,89.129807
1433.091272,1000,93.937289
1496.521806,1000,98.744675
1468.056867,1000,103.537291
1371.860219,1000,108.310988
1396.919037,1000,113.788848
1379.174388,1000,118.445583
913.588746,1000,123.141785
2019.167341,1000,127.958874
1470.102458,1000,132.655227
1508.480488,1000,137.312389
948.326824,1000,141.988588
1483.874992,1000,146.733319
1331.57935,1000,151.394998
2188.735456,1000,155.995081
1413.979571,1000,160.679098
1368.721919,1000,165.366089
1792.027023,1000,170.033491
1975.675185,1000,174.691022
1252.099021,1000,179.376914
2071.908575,1000,183.991257
1949.263897,1000,188.596632
1373.749311,1000,193.250949
974.058564,1000,197.94508
1376.88859,1000,202.619923
1321.94704,1000,207.297036
2168.410008,1000,211.891784
1338.56792,1000,216.540812
1287.222386,1000,221.328299
1600.976255,1000,225.970911
904.646418,1000,230.760838
1987.377691,1000,235.412122
1966.813762,1000,240.007049
1154.326361,1000,244.703748
1931.029818,1000,249.341751
2061.412119,1000,253.944968
929.636323,1000,258.66394
2089.972902,1000,263.27498
1162.82066,1000,267.975355
1357.323919,1000,272.702916
2032.814401,1000,277.296975
1613.634401,1000,281.94605
2135.273066,1000,286.715179
996.370439,1000,291.381505
1672.871693,1000,295.992115
1345.917744,1000,300.646339
958.415573,1000,305.37328
2038.270226,1000,310.016922
1031.83881,1000,314.931854
1469.468779,1000,319.597193
2078.427682,1000,324.369721
1222.64608,1000,329.03227
1619.451551,1000,333.736567
934.95273,1000,338.759523
1506.664579,1000,343.700133
1145.92177,1000,348.725311
1180.133776,1000,353.668399
2098.327462,1000,358.285226
1842.972151,1000,363.013084
1231.024779,1000,367.758568
1653.258601,1000,372.410845
918.752225,1000,377.136517
1100.885484,1000,381.949518
1294.190964,1000,386.703988
1478.050685,1000,391.389219
2001.009103,1000,396.321197
1719.82749,1000,401.615886
1989.715925,1000,406.384139
1138.130603,1000,411.408425
1178.585395,1000,416.368771
1626.191261,1000,421.263186
1967.263912,1000,425.97491
1492.778481,1000,430.664378
1133.138013,1000,435.487861
1496.331409,1000,440.207982
853.504491,1000,444.946198
1974.22096,1000,450.392616
1444.165434,1000,455.807198
1089.377429,1000,460.677804
1439.869868,1000,465.525772
1026.042275,1000,470.714542
1361.38205,1000,475.576332
2092.909928,1000,480.427484
1395.697154,1000,485.233251
1625.07871,1000,490.049248
2058.123116,1000,495.064338
1267.458691,1000,500.428377
1196.998174,1000,505.360335
939.884708,1000,510.059935
1093.351281,1000,514.822744
1178.62032,1000,519.559095
971.450294,1000,524.273696
1153.723626,1000,529.205031
1954.530403,1000,533.940761
1291.570781,1000,538.696518
1911.759377,1000,543.401967
2161.63354,1000,548.977453
1142.134447,1000,554.336092
856.243223,1000,559.594075
1188.201874,1000,564.910862
1979.609872,1000,569.75587
1348.049059,1000,574.814752
979.322713,1000,579.803688
1289.515529,1000,584.503956
1486.025376,1000,589.551944
1322.831572,1000,594.776406
958.883543,1000,599.949422
2067.812453,1000,604.682266
1448.947496,1000,609.667421
2107.433872,1000,614.565042
1262.868823,1000,619.646122
1353.144382,1000,624.64058
2212.048995,1000,629.342341
2037.908328,1000,634.014553
1869.53114,1000,638.775549
1420.96077,1000,643.52354
906.912342,1000,648.908511
1487.773325,1000,653.880236
1287.227707,1000,659.105519
1578.334326,1000,663.980741
1386.099158,1000,669.141447
1185.453765,1000,674.112784
1980.975475,1000,678.836824
1056.495041,1000,683.861645
1283.221066,1000,689.514821
1174.182896,1000,694.844236
852.790923,1000,699.995878
1146.920978,1000,705.008659
983.736283,1000,709.827672
1893.844171,1000,714.71259
2074.239393,1000,719.607759
1360.403489,1000,725.054361
1798.159377,1000,729.945092
1955.715919,1000,734.938937
1386.14105,1000,739.906035
1250.338298,1000,744.615673
1553.755642,1000,749.297055
1404.264385,1000,753.99001
1432.587558,1000,758.703971
1840.557157,1000,763.34411
951.722616,1000,768.860365
1543.820969,1000,774.182985
1582.704417,1000,778.912103
1517.246869,1000,783.635461
2031.228798,1000,788.561662
1214.958302,1000,793.525014
1343.722673,1000,798.475892
1333.148722,1000,803.639852
1291.448756,1000,808.509707
1357.299768,1000,813.228221
1541.544722,1000,817.944707
955.789173,1000,822.753526
1179.561903,1000,827.556449
1190.842016,1000,832.477916
772.637909,1000,837.47118
1346.788507,1000,842.194993
1637.932756,1000,846.863873
1961.295119,1000,851.476671
1468.166303,1000,856.110106
2025.552363,1000,860.726665
1518.597263,1000,865.309563
1223.906668,1000,869.976472
1195.407643,1000,874.67883
1113.118333,1000,879.362444
1075.20578,1000,884.067744
1157.700127,1000,888.78916
1567.418611,1000,893.436525
1865.608273,1000,898.289292
873.738154,1000,903.005763
1464.510623,1000,907.812922
2007.267929,1000,912.518486
1360.57067,1000,917.253344
1426.448653,1000,921.953067
1381.091002,1000,926.612545
822.233968,1000,931.293083
1195.465847,1000,936.018275
1019.303943,1000,940.838145
1358.420129,1000,945.539714
1397.357608,1000,950.263691
2038.465495,1000,954.904326
1326.220218,1000,959.588886
1370.419111,1000,964.300267
2086.796805,1000,968.906566
1500.463871,1000,973.519862
1237.227345,1000,978.160686
2062.351701,1000,982.75035
1235.899458,1000,987.450678
1913.683502,1000,992.116176
1921.793185,1000,996.752915
855.751807,1000,1001.423396
1206.320793,1000,1006.365989
1326.371391,1000,1011.074353
948.490761,1000,1015.782229
2057.073998,1000,1020.418675
1652.959456,1000,1025.092987
909.441955,1000,1029.795399
1136.852274,1000,1034.476478
2042.332053,1000,1039.102433
1521.568089,1000,1043.743728
892.514698,1000,1048.457168
1349.164361,1000,1053.32464
2061.425342,1000,1057.967225
1337.580999,1000,1062.891428
1242.206741,1000,1067.723392
2094.238286,1000,1072.536905
1302.000679,1000,1077.341538
1545.155669,1000,1081.953935
2104.290103,1000,1085.973217
1083.100423,1000,1090.111085
1985.746059,1000,1094.345288
1458.211004,1000,1098.622482
1123.452603,1000,1102.784301
1411.808916,1000,1107.005249
1661.312658,1000,1111.45111
1629.069622,1000,1115.717536
990.266255,1000,1120.268334
1568.642646,1000,1124.367675
1400.734081,1000,1128.981545
1073.683089,1000,1133.726593
1295.836441,1000,1138.408732
1380.53169,1000,1143.05697
1504.21871,1000,1147.169579
1870.446465,1000,1151.240523
1364.178486,1000,1155.282305
1709.439857,1000,1159.337046
1342.165109,1000,1163.397633
2121.459465,1000,1167.409194
1670.558985,1000,1172.387334
1342.210725,1000,1176.666346
1452.36405,1000,1181.066057
1402.941688,1000,1185.657098
1403.543172,1000,1190.167593
2031.900522,1000,1194.640137
1215.576136,1000,1199.170206
923.337176,1000,1203.701554
1903.884979,1000,1208.211825
1004.764141,1000,1212.76167
1172.854403,1000,1217.347317
1439.685361,1000,1222.013234
1344.343486,1000,1226.686555
1997.510602,1000,1231.876965
1205.516125,1000,1237.683853
1047.527155,1000,1243.405309
940.541453,1000,1249.0944
1721.247583,1000,1254.777963
2035.403474,1000,1260.42549
1339.826137,1000,1266.110387
1528.048672,1000,1271.839082
1982.013405,1000,1277.496745
1344.057715,1000,1283.144782
1000.680202,1000,1288.851673
1937.321633,1000,1294.483127
1430.960318,1000,1300.087864
1606.551373,1000,1305.740713
1183.894292,1000,1311.459819
1875.122762,1000,1317.100958
1244.170225,1000,1322.777974
1340.778206,1000,1328.494613
1775.238023,1000,1334.119562
1443.915081,1000,1339.887929
1394.271157,1000,1345.566921
1491.842586,1000,1351.234054
1506.483418,1000,1356.912671
1100.721651,1000,1362.646392
1720.11477,1000,1368.359832
1182.53684,1000,1374.122277
1486.431781,1000,1379.806768
1457.107256,1000,1385.433179
940.041076,1000,1391.159539
2125.493103,1000,1396.819932
1940.592223,1000,1402.480908
1396.565714,1000,1408.164999
2042.044458,1000,1413.771597
1361.153032,1000,1419.477242
1232.523455,1000,1425.147058
2077.798063,1000,1430.785936
1397.285533,1000,1436.468814
1088.179651,1000,1442.126615
1576.078845,1000,1447.784168
1457.299747,1000,1453.452767
982.735921,1000,1459.126425
1559.521903,1000,1464.741112
999.380238,1000,1470.423005
1039.984878,1000,1476.105588
1031.362405,1000,1481.793236
2113.744922,1000,1487.392647
1391.181579,1000,1493.104059
1306.476689,1000,1498.756241
1280.076824,1000,1504.419572
1520.202731,1000,1510.088517
1587.510154,1000,1515.671541
2139.439101,1000,1521.304479
1423.125024,1000,1526.946618
1162.476116,1000,1532.65983
1864.904613,1000,1538.356044
1328.360777,1000,1544.015423
1386.360601,1000,1549.729747
1991.390848,1000,1555.378416
1383.000741,1000,1561.098074
1360.21781,1000,1566.79484
1484.213332,1000,1572.495285
2069.286491,1000,1578.19319
1512.676177,1000,1583.854622
1108.740755,1000,1589.537369
1989.466844,1000,1595.166485
1490.716838,1000,1600.771768
1912.624045,1000,1606.427918
1927.355404,1000,1612.067407
1945.638503,1000,1617.532514
1468.318912,1000,1622.171744
848.194595,1000,1626.863295
1252.15804,1000,1631.49662
1968.497582,1000,1636.115188
1833.237142,1000,1641.693767
1093.212229,1000,1647.429973
2078.396601,1000,1653.077322
1171.598957,1000,1658.826958
1487.560917,1000,1664.526933
1158.025903,1000,1670.276475
2087.818629,1000,1675.96294
1395.929753,1000,1681.593394
1859.38047,1000,1687.207871
923.950888,1000,1692.940218
1394.901437,1000,1698.645972
1689.600327,1000,1704.258617
1871.616365,1000,1709.910959
1387.631795,1000,1715.664819
1272.872488,1000,1721.38474
901.332127,1000,1727.055918
954.468177,1000,1732.779068
1822.862052,1000,1738.503963
1449.403307,1000,1744.184351
1410.459511,1000,1749.874099
880.384062,1000,1755.584961
1491.068851,1000,1761.300991
1722.565926,1000,1766.936852
1926.189435,1000,1772.599999
2038.135715,1000,1778.257524
891.47743,1000,1783.958671
1251.505931,1000,1789.64573
1839.897129,1000,1795.222657
1989.22957,1000,1800.798285
1100.039932,1000,1806.461979
1349.504511,1000,1812.068469
1347.660453,1000,1817.781022
1142.474767,1000,1823.402993
2157.878342,1000,1829.00573
1890.657793,1000,1834.616099
1949.020629,1000,1840.242007
1151.140598,1000,1845.818283
1364.44482,1000,1851.447286
1992.047898,1000,1857.025061
2107.348806,1000,1862.601956
1068.586743,1000,1868.241966
1428.323684,1000,1873.902939
1008.074401,1000,1879.606712
1895.43637,1000,1885.232626
1407.498331,1000,1890.89497
2063.458272,1000,1896.519279
1406.268416,1000,1902.176244
1542.32822,1000,1907.861353
2037.377226,1000,1913.468167
1580.086664,1000,1919.104644
1916.199063,1000,1924.671803
985.137571,1000,1930.285236
1935.187197,1000,1935.862414
1515.454647,1000,1941.519966
2054.548254,1000,1947.214761
914.349418,1000,1952.823219
1901.33841,1000,1958.357449
1233.966113,1000,1964.046191
1025.167435,1000,1969.739816
1142.898827,1000,1975.454749
2038.345187,1000,1981.087655
1284.629467,1000,1986.648312
1402.043595,1000,1992.285368
1081.14869,1000,1997.900087
1644.787585,1000,2003.502165
1438.758558,1000,2009.061514
1239.07812,1000,2014.694134
1224.178007,1000,2020.31631
1069.952637,1000,2025.71555
1282.978128,1000,2030.342185
2044.197162,1000,2034.912814
942.734212,1000,2039.533157
1006.517956,1000,2044.160478
1205.657827,1000,2049.738604
1003.777659,1000,2055.397486
1426.667478,1000,2061.012752
1995.043768,1000,2066.602342
1260.045471,1000,2072.212061
1242.137655,1000,2077.863001
1585.826247,1000,2083.44764
1348.498356,1000,2089.034566
1332.471604,1000,2094.719795
1555.626094,1000,2100.297948
1253.956858,1000,2105.928808
1153.77703,1000,2111.63658
1768.779518,1000,2117.240405
1422.297352,1000,2122.797205
1989.842845,1000,2128.31381
2000.411802,1000,2133.890001
1908.545783,1000,2139.450682
1629.155661,1000,2145.082096
1238.593162,1000,2150.742479
977.349197,1000,2156.337337
1983.307298,1000,2161.874253
1760.287579,1000,2167.470681
2026.935284,1000,2172.964409
928.035598,1000,2178.560053
1776.112886,1000,2184.146204
1374.386308,1000,2189.775403
1490.261754,1000,2195.406159
2165.057285,1000,2200.990688
929.8358,1000,2206.671417
2022.280808,1000,2212.295331
1517.64279,1000,2217.887491
1305.867859,1000,2223.481437
1592.314028,1000,2229.153234
1053.784632,1000,2234.864206
1937.641213,1000,2240.480893
1666.571346,1000,2246.117537
1470.917249,1000,2251.742041
1131.886699,1000,2257.382129
2108.10091,1000,2262.958791
1424.43255,1000,2268.679633
919.360875,1000,2274.333018
1171.038232,1000,2279.885345
1944.317042,1000,2285.422937
1938.418699,1000,2291.036401
1661.959074,1000,2296.676186
1455.336237,1000,2302.324401
1152.05154,1000,2308.057214
1796.183827,1000,2313.643548
1891.526781,1000,2319.26852
1417.84464,1000,2324.93977
1130.900092,1000,2330.623024
1993.654792,1000,2336.169427
1056.765424,1000,2341.910412
1004.603451,1000,2347.552243
902.158965,1000,2353.160739
1774.248871,1000,2358.752634
1353.440434,1000,2364.373487
1043.470006,1000,2370.019933
2132.424112,1000,2375.627311
2095.667021,1000,2381.165581
1170.982231,1000,2386.852704
1368.687609,1000,2392.500405
1498.921028,1000,2398.134271
1956.918395,1000,2403.673153
1345.964996,1000,2409.249473
2149.830051,1000,2414.775961
1308.287349,1000,2420.39944
1270.603482,1000,2426.016138
1258.630831,1000,2431.594178
1191.523789,1000,2436.41451
1155.740973,1000,2441.026554
1428.867714,1000,2445.627188
1356.904948,1000,2450.251256
1380.966574,1000,2455.344285
2049.475391,1000,2460.877468
1045.466464,1000,2466.54667
1919.196355,1000,2472.183804
953.240455,1000,2477.879643
1199.036454,1000,2483.53318
1149.644343,1000,2489.142415
1447.229001,1000,2494.804054
1197.149896,1000,2500.500933
1699.887357,1000,2506.167679
1372.994209,1000,2511.732445
2116.460408,1000,2517.292555
1731.242622,1000,2522.880984
1257.05158,1000,2528.474543
1419.136158,1000,2534.066601
1428.217077,1000,2539.750033
1031.395379,1000,2545.476478
1160.772188,1000,2551.143702
934.514556,1000,2556.840778
1234.441836,1000,2562.499691
1461.735564,1000,2568.084822
1272.709788,1000,2573.737986
1640.620803,1000,2579.443885
1938.620228,1000,2585.038436
1949.777376,1000,2590.626358
1257.069911,1000,2596.27707
