r,l,t
274.428296,223,1188.261172
171.739392,104,1190.464524
243.287774,206,1194.831403
242.97957,194,1198.946436
158.398881,94,1200.946443
244.833103,208,1205.360058
270.070561,227,1210.171779
254.598783,214,1214.699504
263.41601,224,1219.479302
259.198654,216,1224.073776
188.238631,123,1226.678787
245.461689,211,1231.169736
258.404219,214,1235.711442
251.940733,210,1240.153946
244.766789,205,1244.524093
186.731946,125,1247.171732
166.302179,97,1249.23295
248.006687,199,1253.457036
259.906002,207,1257.861773
261.712613,220,1262.529129
252.249046,211,1270.074045
247.591965,207,1274.458193
248.64581,199,1278.695222
251.638787,204,1283.030701
216.1874,174,1286.724808
244.427584,200,1290.958855
153.780867,97,1293.00844
253.304678,204,1297.339461
169.25512,100,1299.475815
248.257505,194,1303.590953
241.984035,191,1307.647506
245.049027,197,1311.838022
244.212887,196,1316.011528
239.807156,185,1319.931956
208.147375,140,1322.891087
158.433839,97,1324.955276
265.759089,211,1329.435514
179.775034,118,1331.925016
180.738415,117,1334.412959
203.159819,144,1337.468129
250.315373,224,1342.205633
264.130752,249,1347.490645
254.131288,222,1352.203527
203.909706,152,1355.411771
242.65265,210,1359.85754
226.851384,177,1363.611041
274.914606,256,1369.041285
227.949851,159,1372.410306
202.388889,139,1375.363631
169.542466,108,1377.643814
274.901209,262,1383.19743
236.488595,191,1387.227003
171.760738,117,1389.708975
279.695396,232,1394.655342
205.610935,143,1397.711683
169.431288,111,1400.071356
257.676949,223,1404.829679
276.09718,240,1409.938581
185.518994,121,1412.513345
265.763403,203,1416.843348
186.440494,123,1419.470765
194.145748,125,1422.136684
287.288413,262,1427.714312
287.916734,259,1433.217695
303.269096,272,1439.00631
247.488264,192,1443.086492
203.824396,135,1445.959838
256.869466,224,1450.708788
277.235963,243,1455.874421
282.774958,250,1461.169289
239.727676,202,1465.450041
177.86688,109,1467.779953
268.324393,234,1472.774538
193.44763,117,1475.260016
187.460221,111,1477.613667
175.710235,111,1479.996036
167.111062,105,1482.231051
139.601524,88,1485.722429
138.524318,77,1487.358383
173.132262,95,1489.36575
163.779966,95,1491.392367
190.470002,127,1494.084638
198.06253,126,1496.758256
190.879933,118,1499.275004
195.285721,129,1502.005172
182.402826,102,1504.165262
227.578939,176,1507.9118
155.576155,89,1509.817103
221.168838,160,1513.222564
133.902534,89,1515.109075
246.720926,201,1519.393887
199.184378,139,1522.347201
195.522762,124,1524.97676
282.67112,242,1530.118358
183.585595,114,1532.543656
167.586971,99,1534.642409
147.354772,80,1536.350035
160.515569,116,1538.806719
211.736974,154,1542.085294
199.027794,128,1544.80354
258.717885,207,1549.202993
201.094276,131,1551.977619
199.184093,132,1554.79065
147.794898,85,1556.581433
156.410468,86,1558.409487
140.113068,97,1560.47666
186.081408,121,1563.051789
177.421071,141,1566.057833
176.54594,140,1569.036008
146.295698,78,1570.689033
127.50253,76,1572.302117
130.447179,86,1574.125227
138.724107,88,1576.012561
158.190761,85,1577.82896
165.074935,90,1579.745514
195.350502,125,1582.406533
152.215449,81,1584.128663
197.405117,127,1586.818385
208.764898,137,1589.738405
201.063283,133,1592.563579
215.557785,153,1595.815218
197.243063,128,1598.525665
233.365198,147,1601.67311
219.789895,145,1604.768558
189.964402,133,1607.595119
167.24081,100,1609.710141
219.535764,146,1612.812479
210.950837,148,1615.965202
199.497998,124,1618.60006
213.864014,139,1621.556932
236.89655,156,1624.874377
215.098047,131,1627.672493
192.144231,128,1630.396435
208.592544,136,1633.300697
224.482205,140,1636.267868
209.607814,143,1639.303723
212.241591,139,1642.266797
186.610292,118,1644.769759
166.872159,95,1646.793615
189.96435,107,1649.058759
180.892295,113,1651.457247
186.170332,121,1654.031249
190.071689,114,1656.453213
188.693017,119,1658.98098
201.048092,114,1661.399691
189.302829,118,1663.906774
180.440221,106,1666.159624
182.981165,116,1668.624001
145.738018,80,1670.335534
170.174854,90,1672.247689
241.235203,147,1675.374663
191.954673,121,1677.960677
187.379071,118,1680.469399
180.958858,109,1682.795375
203.223829,143,1685.821509
195.212779,109,1688.132206
184.562439,120,1690.68134
183.820202,113,1693.072553
207.730017,142,1696.073896
194.39208,124,1699.930751
177.58863,112,1702.310378
246.31962,150,1705.494949
177.053755,108,1707.795331
186.778397,126,1710.485013
220.707444,131,1713.268475
135.210735,85,1715.075522
232.889298,150,1718.261805
236.646527,154,1721.530204
248.50775,170,1725.138758
224.014154,150,1728.332387
239.099358,193,1732.454928
222.014462,158,1735.818266
224.576294,140,1738.805664
202.016064,131,1741.593754
216.716979,149,1744.761858
225.229879,163,1748.210903
243.039813,192,1752.293998
242.869119,199,1756.507313
265.289803,212,1761.0263
300.162933,251,1766.363388
272.677889,233,1771.309873
314.296075,270,1777.042712
37.375911,25,1777.57469
293.745931,292,1783.775814
329.248543,336,1790.952443
319.420501,314,1797.633696
336.870462,338,1804.823947
49.846657,37,1805.614071
131.822305,109,1807.933328
183.295865,128,1810.656435
192.847413,145,1813.752284
230.391291,167,1817.282822
47.421256,35,1818.02637
192.613027,147,1821.13997
41.663201,32,1821.817207
206.918827,156,1825.134675
47.285039,34,1825.86492
193.337583,132,1828.660773
221.224047,184,1832.568161
306.858257,273,1838.371395
253.28863,208,1842.785488
262.242214,254,1848.196766
287.42064,246,1853.414977
219.150213,169,1857.013423
232.50304,171,1860.646255
207.271717,149,1863.821802
230.508329,166,1867.336116
270.045284,224,1872.101733
185.555118,112,1874.496878
266.683491,218,1879.140624
251.209109,205,1883.500513
243.877395,200,1887.77004
263.870725,217,1892.377554
314.794936,282,1898.386401
286.95803,245,1903.579028
330.775468,292,1909.80016
350.330258,317,1920.106501
260.951698,216,1924.692558
248.262898,201,1928.975322
226.468455,156,1932.272459
349.467478,310,1938.847831
193.793243,178,1942.618395
162.152575,107,1944.888184
348.066052,303,1951.340504
232.419388,183,1955.226673
417.318684,361,1962.934663
292.996075,245,1968.128166
295.919401,251,1973.453684
271.024612,200,1977.702667
185.105618,130,1980.467345
447.646983,440,1989.77452
284.850674,198,1993.972849
364.986274,318,2000.7233
324.665627,283,2006.726646
356.634444,315,2013.410347
307.679864,237,2018.425261
248.470046,213,2022.942343
266.83801,164,2026.431105
251.398277,160,2029.821619
220.670287,129,2032.545972
387.894501,402,2041.067814
214.073531,132,2043.879817
198.725872,113,2046.265791
251.285566,158,2049.617236
198.51375,139,2052.568174
214.224732,138,2055.483789
217.957687,127,2058.172294
269.322521,169,2061.753847
244.4347,149,2064.910237
223.155706,132,2067.699799
233.746465,137,2070.606617
248.922826,165,2074.104627
195.636325,132,2076.91737
242.14277,148,2080.03706
279.845068,168,2083.596498
231.101734,129,2086.34497
189.813551,110,2088.672744
158.241566,103,2090.862262
165.719149,91,2092.79591
213.823326,129,2095.528385
255.356262,157,2098.869344
206.166426,123,2101.462193
180.26437,95,2103.478721
173.851181,95,2105.502693
154.358546,82,2107.240855
177.02315,104,2109.44835
199.748481,121,2112.017166
237.579377,149,2115.168419
160.642136,93,2117.14822
172.773907,92,2119.098396
181.920851,105,2121.338798
234.246556,150,2124.514294
174.401963,94,2128.204623
192.229602,105,2130.437337
249.76101,155,2133.737152
153.439535,87,2135.581037
172.297788,95,2137.608648
132.917149,80,2139.301864
125.445521,75,2140.89446
223.578236,138,2143.817897
178.077074,103,2145.998436
182.464707,98,2148.073413
165.466747,93,2150.044528
166.328472,88,2151.911198
147.018425,83,2153.669268
153.125271,86,2155.500704
169.345303,94,2157.494737
176.959558,100,2159.631146
136.525696,80,2161.339585
187.12908,102,2163.497724
181.610198,106,2165.741267
140.508605,95,2167.76192
205.977002,109,2170.080162
176.045536,104,2172.28914
156.700621,86,2174.105234
183.118731,95,2176.117636
190.992183,110,2178.44785
185.921767,105,2180.668936
181.456848,100,2182.789424
195.079084,104,2184.998485
156.337258,85,2186.80415
204.975059,101,2188.945929
168.636654,98,2191.025665
154.415272,94,2193.035752
204.519396,104,2195.241368
153.476504,87,2197.080284
142.659935,87,2198.922555
145.039373,82,2200.665895
177.678619,95,2202.690063
178.395308,94,2204.672374
134.050891,76,2206.282142
176.984553,97,2208.351541
201.823781,110,2210.678334
164.049093,93,2212.653299
191.718635,98,2214.735216
191.331102,105,2216.957341
203.112557,106,2219.211641
186.141199,98,2221.297241
171.051458,100,2223.418973
151.234437,84,2225.192352
152.743559,85,2226.984445
197.776444,103,2229.169358
174.637799,105,2231.394164
170.853312,90,2233.29758
151.184384,95,2235.316461
192.428981,101,2237.455949
180.842235,102,2239.612743
188.246003,99,2241.711345
191.748707,111,2244.078429
164.989324,88,2245.943185
175.693073,101,2248.073169
169.176432,98,2250.138599
158.559797,90,2252.050003
157.161957,92,2254.008841
166.599785,90,2255.921257
200.915307,106,2258.181884
232.357072,124,2260.799005
201.395118,106,2263.054481
243.628798,136,2265.932083
204.431724,111,2268.273345
219.16077,125,2270.938993
298.478977,178,2274.728405
245.697889,137,2277.640275
182.356541,113,2280.030677
278.644866,156,2283.342271
289.843831,165,2286.834954
233.42932,138,2289.753846
269.526398,151,2292.956565
275.430271,162,2296.397575
178.919989,113,2298.780009
286.347476,161,2302.19268
303.973275,165,2305.69352
262.784535,150,2308.868991
218.257179,129,2311.603735
266.975158,157,2314.928756
322.841369,188,2318.907878
208.534541,140,2321.88411
305.459379,169,2325.650831
222.921713,138,2328.57388
278.269728,176,2332.322342
233.514951,149,2335.487669
377.514624,239,2342.587815
331.82507,195,2346.711486
304.379464,182,2350.57061
343.867991,184,2354.48768
300.663317,191,2358.541538
334.078386,179,2362.354916
348.218272,191,2366.396083
418.863976,235,2371.37723
323.494594,185,2375.293904
298.451851,173,2378.961421
315.161807,181,2382.788761
383.073022,212,2387.284021
281.556849,166,2390.792235
279.292845,150,2393.968142
265.960978,149,2397.131794
354.547533,192,2401.201948
346.609071,180,2405.022176
295.357444,168,2408.585339
312.079744,181,2412.421372
670.782058,367,2420.209744
294.897366,177,2423.970683
330.306414,191,2428.030943
348.393233,201,2432.298348
436.488119,230,2437.181303
402.562165,239,2442.248166
787.57455,441,2451.573955
568.739136,292,2457.752218
481.383962,278,2463.640569
685.941566,431,2472.773192
675.854736,382,2480.864482
653.463373,346,2488.197036
474.607008,262,2493.747928
529.973938,301,2500.136013
553.029717,308,2506.674708
507.752412,287,2512.750244
418.700096,229,2517.624392
580.722782,345,2524.931504
445.876964,259,2530.440617
495.323069,327,2537.355994
539.351233,336,2544.47757
558.439852,329,2551.448962
539.000173,509,2566.277637
515.156185,452,2575.863496
511.065221,444,2585.300829
511.791157,455,2594.967015
497.81506,442,2604.371601
508.516497,295,2610.61151
579.939415,421,2619.585688
403.847646,195,2623.722434
674.104215,421,2632.633898
624.041824,408,2641.28746
457.436303,237,2646.31314
611.53568,399,2654.772824
699.131049,397,2663.174531
478.759556,222,2667.873919
322.958794,174,2671.585634
716.893595,365,2679.314346
630.763698,331,2686.350432
553.540364,259,2691.836848
541.707504,277,2697.711848
572.291212,293,2703.9434
606.461511,304,2710.384976
635.908786,316,2717.070158
653.742294,328,2724.03279
506.261927,265,2729.658467
1056.097416,506,2740.348186
533.975275,254,2745.743945
696.700303,400,2754.2321
460.306623,233,2759.171572
793.639356,439,2768.464042
944.516278,452,2782.826916
715.834861,371,2790.67201
912.056735,422,2799.621693
516.394811,283,2805.633148
1043.441602,477,2815.75323
931.591348,481,2826.02155
892.904753,434,2835.250156
805.379076,539,2846.679109
870.289038,447,2856.167021
487.883945,230,2861.061168
509.070983,255,2866.473547
574.622385,293,2872.717199
572.929768,293,2878.954763
543.889572,244,2884.120612
469.495958,212,2888.620652
538.62721,307,2895.108803
1057.62767,503,2905.769735
926.705218,492,2916.207747
310.122251,147,2919.321755
470.672002,274,2925.144172
312.575322,152,2928.369012
575.263032,313,2935.044198
376.475613,197,2939.2489
310.789182,157,2942.57893
487.660048,251,2947.907307
380.249058,221,2952.600522
339.307044,168,2956.171557
382.163662,207,2960.569158
397.102304,221,2965.248607
576.087121,306,2971.749177
392.964498,198,2975.946844
325.807538,185,2979.875091
652.324652,340,2987.096782
362.141909,196,2995.726475
374.704293,204,3000.054953
465.97902,228,3004.908301
362.402585,190,3008.943574
509.781823,277,3014.827929
416.094925,204,3019.153331
381.699187,226,3023.952904
285.274764,167,3027.502597
719.818448,347,3034.884107
421.501751,236,3039.90225
511.070974,286,3045.980324
474.00965,259,3051.483031
337.571798,182,3055.351742
562.103965,314,3062.025636
389.963508,204,3066.375084
512.056347,274,3072.181592
573.90788,299,3078.545626
550.937574,291,3084.740561
331.087547,171,3088.382981
545.994587,283,3094.410874
482.971565,284,3100.453712
563.45333,302,3106.89089
770.175926,448,3116.42783
719.795751,414,3125.205974
609.777527,404,3133.789821
550.586267,381,3141.893229
757.933746,437,3151.17969
458.172268,278,3157.076459
724.862763,441,3166.442033
379.759909,296,3172.732837
606.997541,363,3180.443566
964.86525,499,3191.036947
554.722866,332,3198.088039
552.875273,350,3210.501944
621.157225,352,3217.993828
646.085134,371,3225.888491
617.176543,372,3233.798167
768.812148,457,3243.494792
469.784404,276,3249.372392
575.733401,306,3255.875383
955.12341,545,3267.471956
719.01853,426,3276.528467
617.665046,363,3284.246687
1102.533327,588,3296.760502
674.719927,409,3305.465481
935.511392,521,3316.51647
1051.986141,581,3328.878494
442.592921,328,3335.829108
502.726863,301,3342.212569
512.308318,306,3348.706897
513.069108,339,3355.902641
566.486236,445,3365.373492
441.046316,283,3371.388816
515.75022,328,3378.356771
894.727747,619,3391.54229
1175.690928,596,3404.204681
1300.113816,653,3418.086738
1062.322034,565,3436.848462
1048.704692,539,3448.294285
1151.156049,614,3461.343016
1234.159802,620,3474.527875
101.903988,62,3475.843378
1054.790821,573,3488.029028
963.773358,508,3498.807171
254.027782,136,3501.701263
1152.782572,653,3515.580771
1073.065102,579,3527.897907
1103.39106,598,3540.647464
1041.391668,566,3552.681262
978.485796,532,3563.994429
1176.38501,646,3577.746805
891.181211,521,3588.801091
1179.73271,624,3602.066588
1189.704169,670,3616.361826
1251.75372,691,3631.060637
1160.785404,651,3653.580955
1176.575412,689,3668.244775
1401.416689,783,3684.883142
1508.231976,809,3702.067116
1477.529838,814,3719.360261
1417.414059,784,3736.049672
1422.903338,775,3752.524887
1174.861072,655,3766.461613
594.663761,306,3772.978991
633.616315,330,3780.006889
1088.150725,597,3792.715687
532.440528,290,3798.882126
1214.255183,620,3812.094313
538.490403,283,3818.108847
633.918451,333,3825.202336
511.843338,280,3831.135271
428.350754,237,3836.171043
1253.962596,638,3849.718524
1217.469177,624,3868.686953
544.145099,297,3875.011747
988.291197,522,3886.105781
1182.788138,605,3898.962045
1229.161541,637,3912.498397
507.987066,272,3918.282341
961.089653,509,3929.117132
1312.901475,668,3943.301191
1374.039853,686,3957.85363
1273.097695,654,3971.729462
622.645517,340,3978.94813
111.424382,59,3980.202174
1225.449689,657,3994.187781
471.161245,255,3999.613455
500.514726,265,4005.238136
1086.967915,569,4017.319071
1224.371146,647,4031.06158
180.39638,83,4032.828182
1043.762094,551,4044.524503
803.990398,397,4052.95263
1434.956554,717,4068.161949
1499.45435,740,4091.119687
86.930832,46,4092.10253
121.439085,62,4093.425702
1080.039797,552,4105.161088
1120.894387,612,4118.169281
981.345692,521,4129.237251
749.235999,389,4137.537644
693.436498,355,4145.101284
1135.475525,583,4157.495953
1163.523341,625,4170.803912
1122.055363,601,4183.565089
1066.416886,558,4195.410822
496.865526,273,4201.212741
1078.21111,573,4213.381403
1006.629953,519,4224.398622
1207.004663,606,4237.25545
1272.137534,659,4251.21774
1372.508904,711,4266.29299
1053.059725,548,4277.945323
1831.05599,893,4296.924192
1523.748886,754,4323.055125
1551.823774,765,4339.296975
1441.206173,705,4354.277574
1447.618487,733,4369.833238
1094.862172,559,4381.702498
1212.398981,584,4394.108618
1546.738623,719,4409.362305
1621.040147,756,4425.416608
1525.904118,714,4440.613793
812.294089,404,4449.197288
1690.787608,774,4465.635944
1830.455268,823,4483.108559
1436.55151,661,4497.127852
902.796283,428,4506.207538
830.173683,389,4514.485474
1584.674292,745,4540.887136
621.716661,323,4547.750548
1166.620164,552,4559.452428
649.337937,329,4566.433519
956.450757,450,4575.998861
635.226168,308,4582.565141
807.205242,379,4590.600548
549.906745,284,4596.645159
695.82752,337,4603.792815
711.883489,359,4611.408376
2141.84441,994,4632.520773
1711.473706,788,4649.277358
2026.111741,967,4669.799733
776.650928,378,4677.840408
2231.758572,1031,4699.763633
596.891003,302,4706.156454
2258.518654,1035,4728.130815
597.683341,319,4734.918148
2120.133262,1066,4768.917372
2364.926613,1137,4793.069834
1612.340149,822,4810.552287
410.313205,222,4815.284778
1968.706482,943,4835.315598
948.896163,493,4845.800881
975.659417,468,4855.733062
420.437679,202,4860.034359
829.98026,386,4868.231748
1015.640601,507,4879.011084
1183.433973,619,4892.159635
784.64415,386,4900.333692
1682.77427,835,4918.061696
1754.925896,832,4935.74079
1838.322361,947,4955.838423
482.506481,261,4961.363263
1719.517242,813,4984.669173
396.921982,224,4989.430893
421.704283,234,4994.404889
324.349244,207,4998.820788
383.19607,216,5003.393214
1786.772982,926,5023.056943
372.317479,208,5027.482424
858.971982,466,5037.356172
596.176694,326,5044.298943
752.025509,382,5052.386681
1709.223179,818,5069.785179
758.350408,386,5077.985777
819.246425,428,5087.070044
659.270501,304,5093.518643
377.999833,214,5098.075466
377.484755,208,5102.470114
750.248467,384,5110.611129
886.265464,437,5119.874924
1145.907436,524,5130.993502
911.481526,449,5140.54245
997.617314,472,5150.581555
1039.21153,513,5161.46683
875.42044,443,5170.886023
801.197713,376,5178.858027
977.640063,438,5194.15123
636.418502,306,5200.670314
1191.510747,560,5212.542866
549.732081,292,5218.762461
939.326419,495,5229.278435
1653.045518,776,5245.773362
541.879888,267,5251.446455
1337.242547,660,5265.49409
1012.228926,476,5275.597181
543.903172,264,5281.209842
665.013147,345,5288.527197
691.480484,348,5295.901765
476.653325,256,5301.340724
1771.370695,813,5318.572014
764.349159,348,5325.948878
371.848408,207,5330.330606
555.111785,266,5335.996888
987.516457,456,5345.682388
569.580763,290,5351.841552
1181.383373,516,5362.801055
1462.963282,680,5377.240831
1556.287899,737,5392.875586
894.014884,408,5401.538346
892.490916,411,5414.179817
642.022766,322,5421.044017
962.652311,508,5431.85168
1227.610079,575,5444.057496
2070.58307,953,5464.302806
1160.541266,597,5476.977133
465.643995,267,5482.676194
768.757604,360,5490.322274
695.38662,334,5497.386984
1301.767509,584,5509.787866
529.651243,269,5515.496813
62.880294,40,5516.350893
514.69106,276,5522.223099
1146.766568,560,5534.105514
825.299112,404,5542.690469
543.319796,270,5548.42829
471.31213,222,5553.139809
1109.728459,506,5563.884571
1353.919976,636,5577.370741
853.313404,397,5585.818993
672.937614,314,5592.497415
1061.738503,502,5603.126976
809.850157,358,5610.704134
1283.533788,590,5630.380365
30.495672,38,5631.189981
1094.45531,535,5642.548033
